% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS206419'

% Abuse contact for 'AS206419' is 'info@reg-kursk.ru'

aut-num:        AS206419
as-name:        RKURSK-AS
org:            ORG-SUEO3-RIPE
import:         from AS42277 accept ANY
export:         to AS42277 announce AS206419
import:         from as12389 accept ANY
export:         to as12389 announce AS206419
admin-c:        SUEO1-RIPE
tech-c:         SUEO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KURSKTELECOM-MNT
created:        2017-01-24T09:55:45Z
last-modified:  2020-11-16T17:53:31Z
source:         RIPE
sponsoring-org: ORG-JSCK1-RIPE

organisation:   ORG-SUEO3-RIPE
org-name:       State Unitary Enterprise of the Kursk region "Information Center "Region-Kursk"
country:        RU
org-type:       OTHER
address:        GOR'KOGO 65A-3
address:        305002
address:        KURSK
address:        Russian Federation
phone:          +7 4712 400012
phone:          +7 4712 395152
fax-no:         +7 4712 395153
abuse-c:        SUEO1-RIPE
mnt-ref:        KURSKTELECOM-MNT
mnt-by:         KURSKTELECOM-MNT
created:        2017-01-12T13:00:03Z
last-modified:  2022-12-01T17:27:15Z
source:         RIPE # Filtered

role:           State Unitary Enterprise of the Kursk region "Information Center "Region-Kursk"
address:        GOR'KOGO 65A-3
address:        305002
address:        KURSK
address:        Russian Federation
phone:          +7 4712 400012
fax-no:         +7 4712 395153
phone:          +7 4712 395152
admin-c:        KTK46-RIPE
tech-c:         KTK46-RIPE
abuse-mailbox:  info@reg-kursk.ru
nic-hdl:        SUEO1-RIPE
mnt-by:         KURSKTELECOM-MNT
created:        2017-01-12T12:54:38Z
last-modified:  2017-01-12T12:54:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


