


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44429
as-name:        MXTEL-AS
org:            ORG-ML644-RIPE
import:         from AS12695 accept ANY
import:         from AS5537 accept ANY
import:         from AS49583 accept AS49583
import:         from AS44020 accept AS44020
export:         to AS12695 announce AS-MXTEL
export:         to AS5537 announce AS-MXTEL
export:         to AS49583 announce ANY
export:         to AS44020 announce ANY
admin-c:        MTN30-RIPE
tech-c:         MTN30-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2008-01-18T14:24:19Z
last-modified:  2020-11-16T18:01:04Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-ML644-RIPE
org-name:       MXTel Ltd.
country:        RU
org-type:       OTHER
address:        32-6 Beskudnikov ave, office 153, Moscow, Russia
admin-c:        MTN30-RIPE
tech-c:         MTN30-RIPE
abuse-c:        MTN30-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2019-12-17T13:11:09Z
last-modified:  2022-12-01T17:19:34Z
source:         RIPE # Filtered

role:           MXTel Ltd. NOC
address:        32-6 Beskudnikov ave, office 153, Moscow, Russia
admin-c:        VP12861-RIPE
tech-c:         VP12861-RIPE
nic-hdl:        MTN30-RIPE
abuse-mailbox:  mx@openlan.ru
mnt-by:         RIPE-DB-MNT
created:        2015-07-14T17:32:33Z
last-modified:  2019-12-17T13:11:09Z
source:         RIPE # Filtered



