


as-block:       AS35009 - AS35250
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35013
as-name:        ALFA-BANK-SK-AS
import:         from AS25086 accept ANY
import:         from AS2854 accept ANY
export:         to AS25086 announce AS35013
export:         to AS2854 announce AS35013
org:            ORG-AMR1-RIPE
admin-c:        ALFA-IT
tech-c:         ALFA-IT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALFABANK-MNT
created:        2005-05-17T13:20:44Z
last-modified:  2019-12-04T11:18:48Z
source:         RIPE

organisation:   ORG-AMR1-RIPE
org-name:       JSC "Alfa-Bank"
country:        RU
org-type:       LIR
address:        ul. Kalanchevskaya, 27
address:        107078
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956209191
admin-c:        BAK26-RIPE
admin-c:        KP4779-RIPE
abuse-c:        ALFA-IT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ALFABANK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ALFABANK-MNT
created:        2004-04-17T11:50:11Z
last-modified:  2021-08-18T08:31:17Z
source:         RIPE # Filtered

role:           Alfa-Bank IT Crew
address:        27, Kalanchevskaya st.
address:        Moscow, Russia
address:        107078
admin-c:        BAK26-RIPE
tech-c:         BAK26-RIPE
tech-c:         KP4779-RIPE
nic-hdl:        Alfa-IT
mnt-by:         ALFABANK-MNT
abuse-mailbox:  csirt@alfabank.ru
created:        2011-05-24T10:53:48Z
last-modified:  2021-07-20T08:00:57Z
source:         RIPE # Filtered



