


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198670
as-name:        VyazmaInformationNetwork
org:            ORG-NPVG1-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
export:         to AS31133 announce AS198670
export:         to AS20485 announce AS198670
admin-c:        MAA259-RIPE
tech-c:         MAA259-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-MNT
created:        2012-04-10T14:30:11Z
last-modified:  2021-07-16T07:28:37Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-NPVG1-RIPE
org-name:       Autonomous non-profit organization "Vyazemsky information network"
country:        RU
org-type:       other
address:        215110, Smolensk region, g. Vjaz'ma, ul. Lejtenanta Shmidta, d. 5
abuse-c:        AR20482-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-03-29T08:19:11Z
last-modified:  2022-12-01T16:39:55Z
source:         RIPE # Filtered

person:         Majorov Aleksandr Aleksandrovich
address:        215110, Smolensk region, g. Vjaz'ma, ul. Lejtenanta Shmidta, d. 5
phone:          +79517086688
nic-hdl:        MAA259-RIPE
mnt-by:         lidertelecom-mnt
created:        2012-03-29T08:21:10Z
last-modified:  2018-01-23T13:44:02Z
source:         RIPE



