


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62268
as-name:        E-Moskva-AS
org:            ORG-OJSC20-RIPE
export:         to AS60771 announce AS62268
export:         to AS12389 announce AS62268
import:         from AS60771 action pref=100;accept ANY
import:         from AS12389 action pref=100;accept ANY
import:         from AS8732 action pref=100;accept ANY
import:         from AS57681 action pref=100;accept ANY
import:         from AS29226 action pref=100;accept ANY
export:         to AS8732 announce AS62268
export:         to AS57681 announce AS62268
export:         to AS29226 announce AS62268
admin-c:        AR24266-RIPE
tech-c:         AR24266-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         EMoskva-MNT
created:        2013-12-02T12:00:00Z
last-modified:  2020-01-16T15:23:17Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OJSC20-RIPE
org-name:       Joint Stock Company "Electronic Moscow"
country:        RU
org-type:       OTHER
address:        127051, Russia, Moscow, B. Suharevskij pereulok, d..11, str.1, ofis 6
abuse-c:        AR24266-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2013-11-29T08:36:37Z
last-modified:  2022-12-01T17:21:51Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24266-RIPE
abuse-mailbox:  e-moskva@e-moskva.ru
mnt-by:         lidertelecom-mnt
address:        127051, Russia, Moscow, B. Suharevskij pereulok, d..11, str.1, ofis 6
created:        2014-11-17T16:35:28Z
last-modified:  2020-08-06T16:44:48Z
source:         RIPE # Filtered



