



inetnum:        91.201.52.0 - 91.201.55.255
netname:        INTERNET-PRO-NET
org:            ORG-IL319-RIPE
tech-c:         NAD32-RIPE
admin-c:        NAD32-RIPE
country:        RU
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INTERNET-PRO
mnt-routes:     MNT-INTERNET-PRO
mnt-domains:    MNT-INTERNET-PRO
created:        2007-11-21T08:01:45Z
last-modified:  2016-04-14T09:04:56Z
source:         RIPE # Filtered

organisation:   ORG-IL319-RIPE
org-name:       Internet-Pro LLC
country:        RU
org-type:       LIR
address:        Tveritina street, 34, section 5
address:        620026
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73432535500
fax-no:         +73432535500
tech-c:         NAD32-RIPE
abuse-c:        NN2207-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-INTERNET-PRO
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-INTERNET-PRO
created:        2013-11-18T16:25:34Z
last-modified:  2023-12-12T12:19:05Z
source:         RIPE # Filtered

role:           NetAngels.RU Abuse department
address:        Russia, 620026, Yekaterinburg, Tveritina street, 34, section 9
nic-hdl:        NAD32-RIPE
mnt-by:         MNT-INTERNET-PRO
tech-c:         AK5786-RIPE
created:        2015-11-11T18:16:35Z
last-modified:  2021-06-30T07:31:36Z
source:         RIPE # Filtered


route:          91.201.52.0/23
descr:          NetAngels.RU network in Yekaterinburg (Rostelecom DataCenter)
origin:         AS44128
mnt-by:         MNT-INTERNET-PRO
created:        2008-04-15T05:31:30Z
last-modified:  2008-04-15T05:31:30Z
source:         RIPE



