% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15870'

% Abuse contact for 'AS15870' is 'bs-telecom@mail.ru'

aut-num:        AS15870
as-name:        BST-AS
org:            ORG-BL169-RIPE
import:         from AS47165 accept ANY
export:         to AS47165 announce AS15870
import:         from AS47246 accept ANY
export:         to AS47246 announce AS15870
admin-c:        BLN19-RIPE
tech-c:         BLN19-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-OMKC
created:        2015-08-28T11:39:56Z
last-modified:  2020-11-16T17:56:23Z
source:         RIPE
sponsoring-org: ORG-OksL1-RIPE

organisation:   ORG-BL169-RIPE
org-name:       Bst Ltd.
country:        RU
org-type:       OTHER
phone:          +73812661866
address:        49 Gercena, Omsk, Russia
admin-c:        BLN19-RIPE
tech-c:         BLN19-RIPE
abuse-c:        BLN19-RIPE
mnt-ref:        MNT-OMKC
mnt-by:         MNT-OMKC
mnt-by:         RIPE-DB-MNT
created:        2014-03-04T10:55:06Z
last-modified:  2022-12-01T16:18:00Z
source:         RIPE # Filtered

role:           Bst Ltd. NOC
address:        49 Gercena, Omsk, Russia
admin-c:        SKN17-RIPE
tech-c:         SRV24-RIPE
nic-hdl:        BLN19-RIPE
abuse-mailbox:  bs-telecom@mail.ru
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-OMKC
created:        2015-01-14T17:46:45Z
last-modified:  2016-11-25T14:17:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


