


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201499
as-name:        SPRINTHOST
org:            ORG-SL311-RIPE
import:         from AS49505 accept ANY
export:         to AS49505 announce AS201499
import:         from AS29076 accept ANY
export:         to AS29076 announce AS201499
import:         from AS50817 accept ANY
export:         to AS50817 announce AS201499
import:         from AS57304 accept ANY
export:         to AS57304 announce AS201499
admin-c:        AI680-RIPE
tech-c:         SPH
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SPRINTHOST
created:        2014-10-09T13:18:02Z
last-modified:  2025-04-07T17:59:59Z
source:         RIPE

organisation:   ORG-SL311-RIPE
org-name:       SPRINTHOST.RU LLC
country:        RU
org-type:       LIR
address:        ul. Marata, d. 69-71, litera A, office 38-N
address:        191119
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78122431635
fax-no:         +78122431635
admin-c:        AI680-RIPE
tech-c:         SPH
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SPRINTHOST
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SPRINTHOST
abuse-c:        SPH
created:        2011-05-31T09:57:21Z
last-modified:  2024-12-31T11:01:51Z
source:         RIPE # Filtered

role:           SPRINTHOST.RU NOC
address:        197374, Saint-Petersburg, ul. Savushkina, d. 126, litera B, pomeshch. 44-N
admin-c:        AI680-RIPE
tech-c:         AI680-RIPE
nic-hdl:        SPH
created:        2009-11-20T19:23:36Z
last-modified:  2024-05-13T10:10:19Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sprinthost.ru
org:            ORG-SL311-RIPE
phone:          +7 812 243-16-35
mnt-by:         MNT-SPRINTHOST

person:         Alexander Ivanov
address:        197374, Saint-Petersburg, ul. Savushkina, d. 126, litera B, pomeshch. 44-N
mnt-by:         MNT-SPRINTHOST
phone:          +7 812 243-16-35
nic-hdl:        AI680-RIPE
created:        2009-11-20T20:16:34Z
last-modified:  2024-05-13T09:03:21Z
source:         RIPE # Filtered



