


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61014
as-name:        KMZ-AS
org:            ORG-KMZ2-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS61014
import:         from AS12389 accept ANY
export:         to AS12389 announce AS61014
admin-c:        KMZ11-RIPE
tech-c:         KMZ11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-10-07T07:41:22Z
last-modified:  2021-10-07T15:36:53Z
source:         RIPE

organisation:   ORG-KMZ2-RIPE
org-name:       JSC Kurganmashzavod
country:        RU
org-type:       OTHER
address:        pr-kt Mashinostroiteley, d. 17, of. 1zh
address:        640021 Kurgan
address:        Russia
abuse-c:        KMZ11-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2021-10-04T14:16:11Z
last-modified:  2024-01-19T12:58:26Z
source:         RIPE # Filtered

role:           JSC Kurganmashzavod
nic-hdl:        KMZ11-RIPE
address:        pr-kt Mashinostroiteley, d. 17, of. 1zh
address:        640021 Kurgan
address:        Russia
abuse-mailbox:  kmz@kmz.ru
phone:          +7 3522 471999
mnt-by:         IP-RIPE
created:        2021-10-04T14:16:11Z
last-modified:  2024-01-18T18:48:47Z
source:         RIPE # Filtered



