



inetnum:        91.193.43.0 - 91.193.43.255
netname:        RU-AREASOFT1-20221129
country:        RU
geoloc:         52.3559446 4.9531184
org:            ORG-ASL58-RIPE
admin-c:        EV4243-RIPE
tech-c:         EV4243-RIPE
status:         ALLOCATED PA
mnt-by:         lir-ru-areasoft1-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-11-29T08:04:02Z
last-modified:  2023-11-24T08:50:44Z
source:         RIPE

organisation:   ORG-ASL58-RIPE
org-name:       AREA SOFT LLC
country:        RU
org-type:       LIR
address:        KVESISSKAYA 2nd STREET, BUILDING 24, BUILDING 3, ROOM 4,
address:        127220
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79160362080
admin-c:        EV4243-RIPE
tech-c:         EV4243-RIPE
abuse-c:        AR67503-RIPE
mnt-ref:        lir-ru-areasoft1-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-areasoft1-1-MNT
created:        2022-02-03T08:42:50Z
last-modified:  2022-02-03T08:42:50Z
source:         RIPE # Filtered

role:           Evgenia Vlasova
address:        RUSSIAN FEDERATION
address:        Moscow
address:        127220
address:        KVESISSKAYA 2nd STREET, BUILDING 24, BUILDING 3, ROOM 4,
nic-hdl:        EV4243-RIPE
mnt-by:         lir-ru-areasoft1-1-MNT
created:        2022-02-03T08:42:49Z
last-modified:  2023-02-27T17:45:32Z
source:         RIPE # Filtered


route:          91.193.43.0/24
origin:         AS216334
mnt-by:         NHT-MNT
created:        2023-11-23T13:21:26Z
last-modified:  2023-11-23T13:22:52Z
source:         RIPE



