


as-block:       AS203113 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS205084
as-name:        ASK-IT-AS
org:            ORG-AL500-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS205084
import:         from AS2121 accept ANY
export:         to AS2121 announce AS205084
admin-c:        VG4971-RIPE
tech-c:         VG4971-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVINTEL-MNT
mnt-by:         ASK-IT-MNT
created:        2017-11-09T14:08:45Z
last-modified:  2020-11-16T17:52:38Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-AL500-RIPE
org-name:       ASK-IT LLC
country:        RU
org-type:       OTHER
address:        620026, Russia Ekaterinburg, Belinskogo st, 39, office 906
abuse-c:        ACRO9644-RIPE
mnt-ref:        ASK-IT-MNT
mnt-by:         ASK-IT-MNT
created:        2017-08-16T06:35:40Z
last-modified:  2022-12-01T17:06:27Z
source:         RIPE # Filtered

person:         Victor Gverzhis
address:        620026, Russia Ekaterinburg, Belinskogo st, 39, office 906
phone:          +7 343 266 93 83
nic-hdl:        VG4971-RIPE
mnt-by:         ASK-IT-MNT
created:        2017-08-16T06:30:16Z
last-modified:  2017-08-16T06:30:16Z
source:         RIPE



