


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211311
as-name:        fesco-net-2
org:            ORG-FA382-RIPE
sponsoring-org: ORG-WL4-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS211311
import:         from AS8985 accept ANY
export:         to AS8985 announce AS211311
admin-c:        YML1-RIPE
tech-c:         YML1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SENSYS-MNT
created:        2021-05-17T12:42:50Z
last-modified:  2024-12-23T14:08:57Z
source:         RIPE

organisation:   ORG-FA382-RIPE
org-name:       FESCO Transportation Group Managing Company LLC
country:        RU
admin-c:        KN2423-RIPE
tech-c:         MP29876-RIPE
tech-c:         DO3369-RIPE
org-type:       OTHER
address:        115035, Sadovnicheskaya st., 75 , Moscow, Russia
abuse-c:        AC29749-RIPE
mnt-ref:        SENSYS-MNT
mnt-by:         SENSYS-MNT
created:        2011-08-01T11:40:16Z
last-modified:  2024-08-22T14:52:06Z
source:         RIPE # Filtered

person:         Yuri M Levikov
address:        Sensor Systems Ltd.
address:        10, build 1, Yaroslavskaya str.
address:        129366, Moscow,
address:        Russia
phone:          +7 495 617 6177
phone:          +7 495 617 6604
fax-no:         +7 495 617 6178
nic-hdl:        YML1-RIPE
mnt-by:         SENSYS-MNT
mnt-by:         Liral-Telecom-mnt
created:        2002-07-26T07:43:55Z
last-modified:  2015-05-01T14:54:04Z
source:         RIPE # Filtered



