


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202164
as-name:        NETCUBE
descr:          NETCUBE LLC
org:            ORG-NL220-RIPE
remarks:        ===================================================
remarks:        ======== IPV4 POLICY ==============================
remarks:        UPLINKS
remarks:        ---------------------------------------------------
import:         from AS199599 accept ANY
import:         from AS200161 accept ANY
import:         from AS3216 accept ANY
import:         from AS6863 accept ANY
export:         to AS199599 announce AS-NETCUBE
export:         to AS200161 announce AS-NETCUBE
export:         to AS3216 announce AS-NETCUBE
export:         to AS6863 announce AS-NETCUBE
remarks:        ---------------------------------------------------
remarks:        PEERS
remarks:        ---------------------------------------------------
import:         from AS29076 accept AS-CLOUD-IX-LOCAL
export:         to AS29076 announce AS-NETCUBE
remarks:        ---------------------------------------------------
remarks:        DOWNLINKS
remarks:        ---------------------------------------------------
import:         from AS61293 accept AS61293
export:         to AS61293 announce ANY
remarks:        ---------------------------------------------------
remarks:        ===================================================
remarks:        ======== IPV6 POLICY ==============================
remarks:        UPLINKS
remarks:        ---------------------------------------------------
mp-import:      afi ipv6.unicast from AS199599 accept ANY
mp-export:      afi ipv6.unicast to AS199599 announce AS-NETCUBE-IPV6
remarks:        ---------------------------------------------------
remarks:        ===================================================
remarks:        ======= BLACKHOLE COMMUNITY =======================
remarks:        ===================================================
remarks:        1:666
remarks:        ===================================================
admin-c:        AB29713-RIPE
tech-c:         AL14085-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         aebolshakov
mnt-by:         NETCUBE-MNT
created:        2014-03-21T10:52:18Z
last-modified:  2018-06-15T09:14:57Z
source:         RIPE

organisation:   ORG-NL220-RIPE
org-name:       Netcube LLC
country:        RU
org-type:       LIR
address:        14a Nauchnyi proezd, bld. 4, office 12
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956428207
abuse-c:        AR18919-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NETCUBE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETCUBE-MNT
created:        2014-03-20T08:36:53Z
last-modified:  2020-12-16T12:51:30Z
source:         RIPE # Filtered
fax-no:         +74956428207

person:         Alexey Bolshakov
address:        Netcube LLC Address: 14a Nauchnyi proezd, bld. 4, office 12, Moscow, 117246, Russia
phone:          +7 495 6428207
nic-hdl:        AB29713-RIPE
mnt-by:         aebolshakov
created:        2014-03-20T13:18:16Z
last-modified:  2017-10-30T22:33:50Z
source:         RIPE # Filtered

person:         Alexey Lavrov
address:        14a Nauchnyi proezd, bld. 4, office 12, Moscow, Russia
phone:          +7 495 6428207
nic-hdl:        AL14085-RIPE
mnt-by:         NETCUBE-MNT
created:        2016-06-07T14:55:45Z
last-modified:  2016-06-08T07:31:03Z
source:         RIPE # Filtered



