


as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE



aut-num:        AS15774
as-name:        TTK-RTL
descr:          Retail
org:            ORG-LLC51-RIPE
remarks:        -Disconnected backbone (upstream)-
import:         from AS20485 accept <^AS20485$> <^AS20485 AS15774$>
export:         to AS20485 announce AS15774
remarks:        -Peering with TTK-SZ and SPB-IX-
import:         from AS31501 accept <^AS31501$> <^AS31501 AS43690 .*>
export:         to AS31501 announce {188.168.40.0/21, 188.168.6.0/23, 188.244.132.0/22, 188.244.168.0/21, 188.168.252.0/22}
remarks:        -Downstream with ZABCOMNET-AS Chita-
import:         from AS28991 accept {195.39.228.0/23}
default:        to AS28991
remarks:        -Projected peers-
import:         from AS8631 accept any
export:         to AS8631 announce AS15774
import:         from AS42403 accept any
export:         to AS42403 announce AS15774
admin-c:        TTKS-RIPE
tech-c:         TTKS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TTKS-MNT
created:        2009-07-31T09:14:08Z
last-modified:  2025-01-13T19:16:19Z
source:         RIPE # Filtered

organisation:   ORG-LLC51-RIPE
org-name:       Limited Liability Company "TTK-Svyaz"
country:        RU
org-type:       LIR
address:        Vereiskaya, 29, building 33, floor / ch.kom 6/4
address:        123112
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 784 66 70
admin-c:        TTKS-RIPE
tech-c:         TTKS-RIPE
abuse-c:        TTKS-RIPE
mnt-ref:        TTKS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TTKS-MNT
created:        2021-05-27T09:50:42Z
last-modified:  2025-01-13T10:57:00Z
source:         RIPE # Filtered

role:           TTK-Svyaz contact
address:        Limited Liability Company "TTK-Svyaz"
address:        RUSSIAN FEDERATION
address:        Moscow
address:        121357
address:        Vereiskaya str., 29, building 33 floor / ch.kom 6/4
abuse-mailbox:  nmc@ttk.ru
admin-c:        AP34405-RIPE
tech-c:         IPv6-RU
tech-c:         AKK18-RIPE
nic-hdl:        TTKS-RIPE
created:        2025-01-13T10:37:05Z
last-modified:  2025-01-13T12:49:29Z
source:         RIPE # Filtered
mnt-by:         TTKS-MNT



