



inetnum:        176.211.0.0 - 176.211.255.255
netname:        RU-SIBNET
remarks:        INFRA AW
status:         LIR-PARTITIONED PA
descr:          RU-SIBNET-NETWORKS
descr:          OJSC "Sibirtelecom"
remarks:        Allocation for Novosibirsk branch of the OJSC "Sibirtelecom"
country:        RU
admin-c:        NSOE11-RIPE
tech-c:         NSOE22-RIPE
mnt-by:         NSOELSV-NCC
mnt-lower:      NSOELSV-NCC
mnt-domains:    ROSTELECOM-MNT
mnt-domains:    NSOELSV-NCC
mnt-routes:     NSOELSV-NCC
created:        2012-11-08T07:48:04Z
last-modified:  2012-11-08T07:50:43Z
source:         RIPE # Filtered

role:           NSOELSVZ admin-c role
address:        JSC "Sibirtelecom"
address:        18, Ordjenikidze str.,
address:        630099,  Novosibirsk, Russia
phone:          +7 383 2 270669
fax-no:         +7 383 2 270017
admin-c:        YOL1-RIPE
admin-c:        VIK15-RIPE
tech-c:         YOL1-RIPE
tech-c:         VIK15-RIPE
nic-hdl:        NSOE11-RIPE
mnt-by:         NSOELSV-NCC
created:        2005-03-29T04:58:27Z
last-modified:  2008-09-08T05:37:10Z
source:         RIPE # Filtered

role:           NSOELSVZ tech-c role
address:        JSC "Sibirtelecom"
address:        18, Ordjenikidze str.,
address:        630099,  Novosibirsk, Russia
phone:          +7 383 2 270669
fax-no:         +7 383 2 270017
admin-c:        YOL1-RIPE
admin-c:        VIK15-RIPE
tech-c:         YOL1-RIPE
tech-c:         VIK15-RIPE
nic-hdl:        NSOE22-RIPE
mnt-by:         NSOELSV-NCC
created:        2005-03-29T04:55:41Z
last-modified:  2008-09-08T05:37:11Z
source:         RIPE # Filtered


route:          176.211.0.0/16
descr:          Rostelecom networks
origin:         AS12389
mnt-by:         ROSTELECOM-MNT
created:        2018-10-31T11:46:57Z
last-modified:  2018-10-31T11:46:57Z
source:         RIPE # Filtered



