


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56394
as-name:        itsystems
org:            ORG-OA1214-RIPE
import:         from AS52163 accept ANY
export:         to AS52163 announce AS56394
import:         from AS29076 accept ANY
export:         to AS29076 announce AS56394
admin-c:        PA11043-RIPE
tech-c:         PA11043-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-itsystems-1-MNT
created:        2023-12-08T13:32:18Z
last-modified:  2023-12-08T13:32:18Z
source:         RIPE

organisation:   ORG-OA1214-RIPE
org-name:       OOO "IT-Systems"
country:        RU
org-type:       LIR
address:        alleyway. 1-j Truzhenikov, 14,p.2,room 1,floor 2,office 8
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955405501
admin-c:        PA11043-RIPE
tech-c:         PA11043-RIPE
abuse-c:        AR68804-RIPE
mnt-ref:        lir-ru-itsystems-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-itsystems-1-MNT
created:        2022-08-09T07:32:05Z
last-modified:  2022-08-09T07:32:05Z
source:         RIPE # Filtered

role:           Provider
address:        RUSSIAN FEDERATION
address:        Moscow
address:        119121
address:        alleyway. 1-j Truzhenikov, 14,p.2,room 1,floor 2,office 8
phone:          +74955405501
nic-hdl:        PA11043-RIPE
mnt-by:         lir-ru-itsystems-1-MNT
created:        2022-08-09T07:32:04Z
last-modified:  2022-08-09T07:32:05Z
source:         RIPE # Filtered



