


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34241
as-name:        NCT-AS
org:            ORG-NCTS2-RIPE
import:         from AS20485 action pref=100; accept ANY
mp-import:      afi ipv6 from AS20485 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
mp-import:      afi ipv6 from AS3216 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
mp-import:      afi ipv6 from AS9002 action pref=100; accept ANY
import:         from AS9049 action pref=100; accept ANY
import:         from AS34166 action pref=120; accept AS34166
import:         from AS47842 action pref=120; accept AS47842
import:         from AS197044 action pref=120; accept AS197044
import:         from AS43085 action pref=120; accept AS43085
import:         from AS57418 action pref=120; accept AS57418
import:         from AS59404 action pref=120; accept AS59404
import:         from AS197044 action pref=120; accept AS197044
export:         to AS20485 announce AS-NCT
mp-export:      afi ipv6 to AS20485 announce AS-NCT-IPV6
export:         to AS3216 announce AS-NCT
mp-export:      afi ipv6 to AS3216 announce AS-NCT-IPV6
export:         to AS9002 announce AS-NCT
mp-export:      afi ipv6 to AS9002 announce AS-NCT-IPV6
export:         to AS9049 announce AS-NCT
export:         to AS34166 announce ANY
export:         to AS47842 announce ANY
export:         to AS197044 announce ANY
export:         to AS43085 announce ANY
export:         to AS57418 announce ANY
export:         to AS59404 announce ANY
export:         to AS197044 announce ANY
admin-c:        IT2431-RIPE
tech-c:         IT2431-RIPE
status:         ASSIGNED
mnt-by:         NCT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2004-11-25T11:35:57Z
last-modified:  2023-04-26T05:39:32Z
source:         RIPE # Filtered
sponsoring-org: ORG-CJSC19-RIPE

organisation:   ORG-NCTS2-RIPE
org-name:       New Communication Technologies LLC
country:        RU
org-type:       OTHER
address:        st. Stepana Razina 4, room 702
address:        Russia, 454091, Chelyabinsk
abuse-c:        IT2431-RIPE
admin-c:        IT2431-RIPE
tech-c:         IT2431-RIPE
mnt-ref:        NCT-MNT
mnt-by:         NCT-MNT
created:        2020-08-27T15:50:15Z
last-modified:  2022-12-01T16:39:03Z
source:         RIPE # Filtered

role:           IT Department
address:        st. Stepana Razina 4, room 39
address:        Russia, 454091, Chelyabinsk
admin-c:        VK3717-RIPE
admin-c:        YIV74-RIPE
tech-c:         YIV74-RIPE
nic-hdl:        IT2431-RIPE
mnt-by:         NCT-MNT
abuse-mailbox:  abuse@uralhosting.net
phone:          +73512110066
fax-no:         +73512110066 ext. 102
created:        2015-08-11T06:19:09Z
last-modified:  2020-08-27T14:11:31Z
source:         RIPE # Filtered



