


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57730
as-name:        ASPAGERCOM
org:            ORG-MEGA5-RIPE
import:         from AS50928 action pref=120; accept ANY
import:         from AS21127 action pref=120; accept ANY
import:         from AS31200 action pref=120; accept ANY
import:         from AS44587 action pref=120; accept ANY
export:         to AS50928 announce AS57730
export:         to AS21127 announce AS57730
export:         to AS31200 announce AS57730
export:         to AS44587 announce AS57730
admin-c:        SHVE2-RIPE
tech-c:         SHVE2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         vissado-mnt
created:        2012-01-25T11:13:31Z
last-modified:  2020-11-16T18:04:08Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-MEGA5-RIPE
org-name:       MegaCom-IT Ltd.
country:        RU
org-type:       OTHER
address:        630075, Russia, Novosibirsk, Dusi Kovalchuk st., 414
abuse-c:        ACRO24085-RIPE
mnt-ref:        vissado-mnt
mnt-by:         vissado-mnt
created:        2019-04-25T07:53:09Z
last-modified:  2022-12-01T16:36:57Z
source:         RIPE # Filtered

person:         Shvec Eduard
address:        Russia, Novosibirsk, Trudovaya str. 5a
phone:          +73832003400
nic-hdl:        SHVE2-RIPE
mnt-by:         vissado-mnt
created:        2016-05-09T15:10:49Z
last-modified:  2016-05-09T15:10:49Z
source:         RIPE



