


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213926
as-name:        AIBank-as
descr:          Commercial bank "Asia-Invest Bank" (joint-stock company)
org:            ORG-CBBC1-RIPE
sponsoring-org: ORG-VS330-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS213926
import:         from AS197453 accept ANY
export:         to AS197453 announce AS213926
admin-c:        AI5742-RIPE
tech-c:         AI5742-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPSV1-MNT
created:        2024-11-01T12:50:51Z
last-modified:  2024-11-07T13:21:18Z
source:         RIPE

organisation:   ORG-CBBC1-RIPE
org-name:       Commercial bank "Asia-Invest Bank" (joint-stock company)
country:        RU
org-type:       OTHER
address:        Sadovnicheskaya st. 73 c 1
abuse-c:        AA43989-RIPE
mnt-ref:        AsiaInvest-MNT
mnt-by:         AsiaInvest-MNT
created:        2024-10-15T15:39:02Z
last-modified:  2024-11-01T12:49:29Z
source:         RIPE # Filtered

role:           AsiaInvest IT
address:        Sadovnicheskaya st. 73/1
nic-hdl:        AI5742-RIPE
mnt-by:         AsiaInvest-MNT
created:        2024-10-15T15:26:32Z
last-modified:  2024-10-15T15:26:32Z
source:         RIPE # Filtered



