


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44802
as-name:        STM-MSK-AS
org:            ORG-SOLL1-RIPE
descr:          LTD STANMIX OKO MSK Office
remarks:        Russia, Moscow
remarks:        ---------------------------------------------------
remarks:        UPLINKS:
remarks:        ---------------------------------------------------
import:         from AS49063 accept ANY
export:         to AS49063 announce AS44802
import:         from AS3216 accept ANY
export:         to AS3216 announce AS44802
remarks:        ---------------------------------------------------
admin-c:        AA39412-RIPE
tech-c:         AA39412-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-stanmix1-1-MNT
created:        2022-03-31T12:58:11Z
last-modified:  2023-01-09T08:16:55Z
source:         RIPE

organisation:   ORG-SOLL1-RIPE
org-name:       HIGHLAND MINING SERVICE LIMITED LIABILITY COMPANY
country:        RU
org-type:       LIR
address:        Russia Khabarovsk st. Gogoly 27 floor 7
address:        680000
address:        Khabarovsk
address:        RUSSIAN FEDERATION
phone:          +74212400741
admin-c:        AA39412-RIPE
tech-c:         AA39412-RIPE
abuse-c:        AR68027-RIPE
mnt-ref:        lir-ru-stanmix1-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-stanmix1-1-MNT
created:        2022-03-30T08:11:15Z
last-modified:  2024-08-13T11:51:18Z
source:         RIPE # Filtered

role:           stanmix contact
address:        RUSSIAN FEDERATION
address:        Khabarovsk
address:        680000
address:        Russia Khabarovsk st. Gogoly 27 floor 7
phone:          +74212400741
abuse-mailbox:  support@mnv.ru
nic-hdl:        AA39412-RIPE
mnt-by:         lir-ru-stanmix1-1-MNT
created:        2022-03-30T08:11:14Z
last-modified:  2022-04-13T14:14:10Z
source:         RIPE # Filtered



