


as-block:       AS35009 - AS35250
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35178
as-name:        TELART
remarks:        UPLINKS
remarks:        ---------------------------------------------
import:         from AS199599 accept ANY
export:         to AS199599 announce AS35178
remarks:        ---------------------------------------------
org:            ORG-LT196-RIPE
admin-c:        AA44022-RIPE
tech-c:         AA44022-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-llctelart-1-MNT
created:        2005-06-16T13:45:21Z
last-modified:  2025-01-02T12:45:25Z
source:         RIPE

organisation:   ORG-LT196-RIPE
org-name:       LLC Telart
country:        RU
org-type:       LIR
address:        Room 6, space 2, floor 2, 2nd Ochakovsky lane 4 Moscow
                119361, RUSSIAN FEDERATION
address:        119361
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 905 799 0114
admin-c:        AA44022-RIPE
tech-c:         AA44022-RIPE
abuse-c:        AR77053-RIPE
mnt-ref:        lir-ru-llctelart-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-llctelart-1-MNT
created:        2024-10-20T00:20:17Z
last-modified:  2025-01-21T20:34:47Z
source:         RIPE # Filtered

role:           Admin
address:        RUSSIAN FEDERATION
address:        Moscow
address:        119361
address:        Room 6, space 2, floor 2, 2nd Ochakovsky lane 4 Moscow
                119361, RUSSIAN FEDERATION
phone:          +79057990000
nic-hdl:        AA44022-RIPE
mnt-by:         lir-ru-llctelart-1-MNT
created:        2024-10-20T00:20:15Z
last-modified:  2024-10-20T00:20:16Z
source:         RIPE # Filtered



