


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56807
as-name:        ASKLON
org:            ORG-KLON1-RIPE
import:         from AS28745 action pref=120; accept ANY
import:         from AS29648 action pref=120; accept ANY
import:         from AS12389 action pref=120; accept ANY
import:         from AS3216 action pref=120; accept ANY
export:         to AS28745 announce AS56807
export:         to AS29648 announce AS56807
export:         to AS12389 announce AS56807
export:         to AS3216 announce AS56807
admin-c:        KLON1-RIPE
tech-c:         KLON1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KLON-MNT
created:        2011-05-19T11:54:35Z
last-modified:  2018-09-04T11:02:05Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-KLON1-RIPE
org-name:       OOO UKS
country:        RU
org-type:       OTHER
address:        RF, 456770 Chelyabinsk Region, Snezhinsk, Vasileva str. 16-15
abuse-c:        AR20112-RIPE
mnt-ref:        KLON-MNT
mnt-by:         KLON-MNT
created:        2011-05-18T14:10:00Z
last-modified:  2022-12-01T16:34:03Z
source:         RIPE # Filtered

person:         Konstantin A. Trofimov
address:        Russia 456770 Chelyabinsk Region Snezhinsk Vasilyeva str. 9-1
phone:          +7 35146 22223
nic-hdl:        KLON1-RIPE
mnt-by:         KLON-MNT
created:        2011-05-18T14:11:01Z
last-modified:  2011-05-18T14:11:01Z
source:         RIPE



