


as-block:       AS25365 - AS25542
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS25381
as-name:        SVT-AS
org:            ORG-JCS2-RIPE
import:         from AS8345 action pref=150; accept AS-DSIJSC
import:         from AS13155 action pref=150; accept AS13155
import:         from AS20485 action pref=120; accept ANY
import:         from AS21087 action pref=150; accept AS21087
import:         from AS21442 action pref=150; accept ANY
import:         from AS44267 accept AS-IREN
import:         from AS9049 accept AS-IRKUTSK
import:         from AS50532 accept AS-SKA
import:         from AS48586 accept AS-BAIKAL-IX-PEERS
import:         from AS48858 accept ANY
import:         from AS13094 accept ANY
import:         from AS12389 accept ANY
import:         from AS51034 accept ANY
export:         to AS8345 announce AS-STRANZIT
export:         to AS13155 announce AS-STRANZIT
export:         to AS20485 announce AS-STRANZIT
export:         to AS21442 announce AS-STRANZIT
export:         to AS21087 announce AS-STRANZIT
export:         to AS44267 announce AS-STRANZIT
export:         to AS9049 announce AS-STRANZIT
export:         to AS50532 announce ANY
export:         to AS48586 announce AS-STRANZIT
export:         to AS48858 announce AS-STRANZIT
export:         to AS13094 announce AS-STRANZIT
export:         to AS12389 announce AS-STRANZIT
export:         to AS51034 announce AS-STRANZIT
admin-c:        VAM3-RIPE
tech-c:         VAM3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVT-RIPE-MNT
created:        2002-11-07T10:24:00Z
last-modified:  2023-03-17T08:41:07Z
source:         RIPE # Filtered

organisation:   ORG-JCS2-RIPE
org-name:       LLC "Svyaztranzit"
country:        RU
org-type:       LIR
address:        PO BOX 189
address:        66481
address:        IRKUTSK
address:        RUSSIAN FEDERATION
phone:          +73952707055
fax-no:         +73952505101
admin-c:        VAM3-RIPE
admin-c:        IVE6-RIPE
abuse-c:        AD10929-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SVT-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SVT-RIPE-MNT
created:        2005-04-21T06:33:04Z
last-modified:  2020-12-16T13:06:07Z
source:         RIPE # Filtered

person:         Valery A. Merzlyakov
address:        664025, Russia, Irkutsk, PO Box 3367
phone:          +7 3952 200181
fax-no:         +7 3952 200057
nic-hdl:        VAM3-RIPE
mnt-by:         SVT-RIPE-MNT
created:        2002-09-17T02:26:35Z
last-modified:  2017-10-30T21:45:06Z
source:         RIPE # Filtered



