


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211343
as-name:        NSK-LLCFlex-AS
org:            ORG-LF87-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS211343
import:         from AS203714 accept ANY
export:         to AS203714 announce AS211343
admin-c:        NF2824-RIPE
tech-c:         NF2824-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-cloud4y-1
created:        2025-03-21T10:57:02Z
last-modified:  2025-03-21T10:57:02Z
source:         RIPE

organisation:   ORG-LF87-RIPE
org-name:       LLC Flex
country:        RU
org-type:       LIR
address:        Avangardnaya street, 3
address:        125493
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 268-04-12
admin-c:        NF2824-RIPE
tech-c:         NF2824-RIPE
abuse-c:        AR49497-RIPE
mnt-ref:        mnt-ru-cloud4y-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-cloud4y-1
created:        2018-11-22T15:51:54Z
last-modified:  2020-12-16T13:01:12Z
source:         RIPE # Filtered

person:         Nikolay Fokin
address:        Avangardnaya street, 3
address:        125493
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 268-04-12
nic-hdl:        NF2824-RIPE
mnt-by:         mnt-ru-cloud4y-1
created:        2018-11-22T15:51:53Z
last-modified:  2018-11-22T15:51:53Z
source:         RIPE



