


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48719
as-name:        INTELSVYAZ-AS
org:            ORG-IL255-RIPE
import:         from AS29076 accept ANY
import:         from AS6695 accept ANY
import:         from AS25159 accept ANY
import:         from AS15169 accept ANY
import:         from AS12389 accept ANY
import:         from AS3216 accept ANY
import:         from AS8631 accept ANY
import:         from AS1299 accept ANY
import:         from AS56931 accept ANY
export:         to AS3216 announce AS-INTELSVYAZ
export:         to AS6695 announce AS-INTELSVYAZ
export:         to AS25159 announce AS-INTELSVYAZ
export:         to AS15169 announce AS-INTELSVYAZ
export:         to AS12389 announce AS-INTELSVYAZ
export:         to AS8631 announce AS-INTELSVYAZ
export:         to AS1299 announce AS-INTELSVYAZ
export:         to AS29076 announce AS-INTELSVYAZ
export:         to AS56931 announce AS-INTELSVYAZ
admin-c:        AEP1205-RIPE
tech-c:         AEP1205-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INTELSVYAZ
created:        2009-01-19T08:59:24Z
last-modified:  2020-10-21T13:18:07Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-IL255-RIPE
org-name:       Intelsvyaz Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Sadovaya-Kudrinskaya, 11
abuse-c:        AEP1205
mnt-ref:        MNT-INTELSVYAZ
mnt-by:         MNT-INTELSVYAZ
created:        2012-02-22T06:58:28Z
last-modified:  2022-12-01T16:30:46Z
source:         RIPE # Filtered

person:         Alexey E. Petelin
address:        Russia, Moscow, Sadovaya-Kudrinskaya, 11
phone:          +7 495 727 30 48
nic-hdl:        AEP1205-RIPE
mnt-by:         MNT-INTELSVYAZ
created:        2010-11-12T08:03:55Z
last-modified:  2012-02-27T07:51:42Z
source:         RIPE # Filtered



