


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS60716
as-name:        IUT-AS
org:            ORG-JA227-RIPE
import:         from AS35400 accept ANY
import:         from AS8629 accept ANY
import:         from AS25308 accept ANY
import:         from AS2854 accept ANY
export:         to AS35400 announce AS60716
export:         to AS2854 announce AS60716
export:         to AS8629 announce AS60716
export:         to AS25308 announce AS60716
admin-c:        UEAS2-RIPE
tech-c:         UEAS2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MFIST-MNT
mnt-by:         ROSTELECOM-MNT
created:        2013-05-23T12:30:45Z
last-modified:  2019-05-14T10:01:12Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-JA227-RIPE
org-name:       JSC "IskraUralTEL"
country:        RU
org-type:       other
address:        620137, Ekaterinburg, Komvuzovskaya 9a
abuse-c:        AR28216-RIPE
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2013-05-20T11:41:42Z
last-modified:  2022-12-01T17:02:30Z
source:         RIPE # Filtered

role:           Uralsvyazinform EFES Administration Staff
address:        11, Moskovskaya str.
address:        Yekaterinburg, 620014
address:        Russian Federation
admin-c:        VT1134-RIPE
admin-c:        AK5488-RIPE
admin-c:        SK3575-RIPE
tech-c:         VT1134-RIPE
tech-c:         AK5488-RIPE
tech-c:         SK3575-RIPE
mnt-by:         MFIST-MNT
nic-hdl:        UEAS2-RIPE
created:        2007-09-14T09:22:50Z
last-modified:  2008-05-21T10:03:45Z
source:         RIPE # Filtered



