



inetnum:        91.247.190.0 - 91.247.190.255
netname:        RU-QUASAR-20211021
country:        RU
org:            ORG-QL88-RIPE
admin-c:        DV4422-RIPE
tech-c:         DV4422-RIPE
status:         ALLOCATED PA
mnt-by:         ru-quasar-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-11-02T12:46:16Z
last-modified:  2023-11-02T12:46:16Z
source:         RIPE

organisation:   ORG-QL88-RIPE
org-name:       Quasar LLC
country:        RU
org-type:       LIR
address:        Teatralnaya, 57
address:        675000
address:        Blagoveschensk
address:        RUSSIAN FEDERATION
phone:          +74162773600
admin-c:        DV4422-RIPE
tech-c:         DV4422-RIPE
abuse-c:        AR34136-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ru-quasar-1-mnt
mnt-ref:        ru-therion-3-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-quasar-1-mnt
created:        2015-11-06T12:05:39Z
last-modified:  2021-01-21T07:36:17Z
source:         RIPE # Filtered

person:         Dmitry Vorozhtsov
address:        Teatralnaya, 57
address:        675000
address:        Blagoveschensk
address:        RUSSIAN FEDERATION
phone:          +74162661166
nic-hdl:        DV4422-RIPE
mnt-by:         ru-quasar-1-mnt
created:        2015-11-06T12:05:37Z
last-modified:  2020-03-19T18:27:20Z
source:         RIPE # Filtered


route:          91.247.190.0/24
origin:         AS41789
mnt-by:         TELEDYNE-MNT
created:        2021-11-01T05:29:26Z
last-modified:  2021-11-01T05:29:26Z
source:         RIPE



