


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42027
as-name:        VOLMA-AS
org:            ORG-MCVL1-RIPE
admin-c:        MCV77-RIPE
tech-c:         MCV77-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS42027
import:         from AS9049 accept ANY
export:         to AS9049 announce AS42027
import:         from AS12389 accept ANY
export:         to AS12389 announce AS42027
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2019-07-26T14:54:48Z
last-modified:  2025-04-15T07:46:31Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-MCVL1-RIPE
org-name:       Management Company VOLMA LLC
country:        RU
org-type:       OTHER
address:        ul. Krepilnaya, 128
address:        400019 Volgograd
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-07-23T18:32:17Z
last-modified:  2022-12-01T16:36:50Z
source:         RIPE # Filtered

role:           Management Company VOLMA
address:        ul. Krepilnaya, 128
address:        400019 Volgograd
address:        Russian Federation
phone:          +7 8442 493939
admin-c:        VO1308-RIPE
tech-c:         VO1308-RIPE
nic-hdl:        MCV77-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-07-26T17:20:46Z
last-modified:  2019-07-26T17:21:06Z
source:         RIPE # Filtered



