


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59825
as-name:        VURNARY-AS
org:            ORG-IL495-RIPE
import:         from AS3216 accept ANY
import:         from AS31133 accept ANY
import:         from AS48089 accept ANY
export:         to AS3216 announce AS59825
export:         to AS31133 announce AS59825
export:         to AS48089 announce AS59825
admin-c:        ICN13-RIPE
tech-c:         ICN13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALTACOM-MNT
created:        2014-09-15T13:36:14Z
last-modified:  2024-07-16T09:47:01Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-IL495-RIPE
org-name:       Infanet Ltd.
country:        RU
org-type:       OTHER
address:        10 Gorkogo st., Cheboksary, Russia
abuse-c:        ICN13-RIPE
tech-c:         ICN13-RIPE
admin-c:        ICN13-RIPE
mnt-ref:        ALTACOM-MNT
mnt-ref:        RIPE-DB-MNT
mnt-by:         ALTACOM-MNT
mnt-by:         RIPE-DB-MNT
created:        2018-04-22T06:17:09Z
last-modified:  2022-12-01T16:30:51Z
source:         RIPE # Filtered

role:           Infanet Ltd. NOC
address:        10 Gorkogo st., Cheboksary, Russia
admin-c:        SN2273-RIPE
tech-c:         DV4424-RIPE
nic-hdl:        ICN13-RIPE
abuse-mailbox:  abuse@infanet.ru
mnt-by:         RIPE-DB-MNT
created:        2015-11-11T14:09:05Z
last-modified:  2018-04-24T11:21:09Z
source:         RIPE # Filtered



