% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS43714'

% Abuse contact for 'AS43714' is 'abuse@vosnet.ru'

aut-num:        AS43714
as-name:        EPL-AS
remarks:        PrK "EPL"
org:            ORG-PcEl1-RIPE
import:         from AS8631 action pref=1000; accept ANY
export:         to AS8631 announce AS-EPL
import:         from AS8744 action pref=1000; accept ANY
export:         to AS8744 announce AS-EPL
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-EPL
import:         from AS28917 action pref=500; accept ANY
export:         to AS28917 announce AS-EPL
import:         from AS44619 action pref=1500; accept AS44619
export:         to AS44619 announce ANY
import:         from AS51081 action pref=1500; accept AS51081
export:         to AS51081 announce ANY
mp-import:      afi ipv6.unicast from AS8631 action pref=1000; accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS43714
admin-c:        KIE18-RIPE
tech-c:         KIE18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-EPL
created:        2007-09-18T10:53:38Z
last-modified:  2018-09-04T10:26:58Z
source:         RIPE # Filtered

organisation:   ORG-PcEl1-RIPE
org-name:       Production co-operative Economic-legal laboratory
country:        RU
org-type:       LIR
address:        35/1 Pobeda str
address:        140200
address:        Voskresensk
address:        RUSSIAN FEDERATION
phone:          +74964411163
fax-no:         +74964426312
abuse-c:        AR16655-RIPE
mnt-ref:        MNT-EPL
mnt-ref:        MNT-KIE-PRKEPL
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-KIE-PRKEPL
created:        2009-01-16T15:32:54Z
last-modified:  2020-12-16T12:46:32Z
source:         RIPE # Filtered

person:         Kochergin Ilya Evgenyevich
address:        Russia, 140200, Moskovskaya Oblast., Voskresensk, Pobedy st., 35/1
phone:          +7 495 921 19 40
nic-hdl:        KIE18-RIPE
created:        2007-10-24T19:47:13Z
last-modified:  2020-06-03T11:43:59Z
source:         RIPE
mnt-by:         MNT-KIE-PRKEPL

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


