


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57827
as-name:        ASSKOMPLEKT
org:            ORG-SVAZ1-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS24837 action pref=100; accept ANY
export:         to AS20485 announce AS57827
export:         to AS24837 announce AS57827
admin-c:        AZ3908-RIPE
tech-c:         AZ3908-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVYAZKOMPLEKT-MNT
created:        2012-02-17T08:14:18Z
last-modified:  2025-01-30T08:25:52Z
source:         RIPE
sponsoring-org: ORG-ML338-RIPE

organisation:   ORG-SVAZ1-RIPE
org-name:       Svyaz Komplekt Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Chita, Magistralnaya str. 1
abuse-c:        AR21598-RIPE
mnt-ref:        SVYAZKOMPLEKT-MNT
mnt-by:         SVYAZKOMPLEKT-MNT
created:        2012-02-14T15:41:28Z
last-modified:  2022-12-01T16:54:01Z
source:         RIPE # Filtered

person:         Alexsander A. Zabelin
address:        Russia, Chita, 1st Krasnodonskaya Str., 131a
phone:          +7(3022) 400909
nic-hdl:        AZ3908-RIPE
mnt-by:         SVYAZKOMPLEKT-MNT
created:        2012-02-14T15:37:56Z
last-modified:  2025-01-31T00:49:12Z
source:         RIPE # Filtered



