


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS196914
as-name:        Don-plus-AS
org:            ORG-DL549-RIPE
remarks:        -------Rostelecom-------
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-Don-plus
remarks:        -------Er-Telecom-------
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-Don-plus
sponsoring-org: ORG-NA41-RIPE
admin-c:        AK22720-RIPE
tech-c:         AK22720-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
created:        2010-01-29T16:19:15Z
last-modified:  2025-05-26T07:17:32Z
source:         RIPE

organisation:   ORG-DL549-RIPE
org-name:       DON LLC
country:        RU
org-type:       OTHER
address:        34, Temernitskaya st., Rostov-On-Don, 344082, Russia
abuse-c:        AR20721-RIPE
mnt-ref:        NAUKANET-MNT
mnt-by:         NAUKANET-MNT
created:        2023-03-09T11:17:02Z
last-modified:  2023-04-04T09:59:25Z
source:         RIPE # Filtered

person:         Andrey Kostarev
address:        34, Temernitskaya st., Rostov-On-Don, 344082, Russia
phone:          +7 863 203 70 00
nic-hdl:        AK22720-RIPE
mnt-by:         NAUKANET-MNT
created:        2023-09-29T12:46:47Z
last-modified:  2023-09-29T12:46:47Z
source:         RIPE # Filtered



