


as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE



aut-num:        AS57393
as-name:        VIVA-AS
org:            ORG-VL340-RIPE
import:         from AS50817 accept AS-PITER-IX
export:         to AS50817 announce AS57393
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS57393
import:         from AS20764 accept ANY
export:         to AS20764 announce AS57393
import:         from AS31500 accept ANY
export:         to AS31500 announce AS57393
import:         from AS31133 accept ANY
export:         to AS31133 announce AS57393
admin-c:        VL12649-RIPE
tech-c:         VL12649-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2020-02-05T14:42:45Z
last-modified:  2024-01-10T15:13:21Z
source:         RIPE

organisation:   ORG-VL340-RIPE
org-name:       Viva LLC
country:        RU
address:        ul. Yunyh Pionerov, d. 38, lit. A, pom. 2-N
address:        198320 Saint Petersburg
address:        Russia
abuse-c:        VL12649-RIPE
mnt-ref:        IP-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2020-02-04T18:45:11Z
last-modified:  2023-11-15T07:07:08Z
source:         RIPE # Filtered

role:           Viva LLC
nic-hdl:        VL12649-RIPE
address:        ul. Yunyh Pionerov, d. 38, lit. A, pom. 2-N
address:        198320 Saint Petersburg
address:        Russia
abuse-mailbox:  abuse@viva.net.ru
phone:          +7 812 2428668
mnt-by:         IP-RIPE
created:        2020-02-04T18:45:13Z
last-modified:  2023-11-15T07:07:20Z
source:         RIPE # Filtered



