


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49320
as-name:        INN361-AS
org:            ORG-GTL7-RIPE
descr:          LLC Nauka Svyaz
import:         from AS8641 accept ANY
export:         to AS8641 announce AS-INN361
descr:          FORTEX CJSC
import:         from AS48166 accept ANY
export:         to AS48166 announce AS-INN361
descr:          inetcom
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-INN361
descr:          Transroute Telecom LTD
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-INN361
remarks:
remarks:        IX:
remarks:
remarks:        Piter-IX Co. Ltd.
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-INN361
remarks:
remarks:        Peers:direct
remarks:
import:         from AS200976 action pref=200; accept AS200976
export:         to AS200976 announce AS-INN361
remarks:
remarks:        Downlinks:
descr:          GreenLine
import:         from AS199021 action pref=200; accept AS199021
export:         to AS199021 announce ANY
descr:          TRC FIORD
import:         from AS28917 action pref=250; accept AS28917
export:         to AS28917 announce AS-INN361
descr:          Teleradiocompany Odintsovo
import:         from AS61121 action pref=100; accept AS-ODTV
export:         to AS61121 announce ANY
descr:          United Networks
import:         from AS198539 action pref=200; accept AS-UNITEDNETS
export:         to AS198539 announce AS-INN361
descr:          Link Ltd
import:         from AS203513 action pref=200; accept AS203513
export:         to AS203513 announce ANY
descr:          Zencom LTD
import:         from AS197460 action pref=200; accept AS197460
export:         to AS197460 announce ANY
descr:          MKC
import:         from AS50760 action pref=200; accept AS50760
export:         to AS50760 announce ANY
descr:          Art-telecom Ltd.
import:         from AS196936 action pref=200; accept AS196936
export:         to AS196936 announce ANY
descr:          "SPA-Telecom" OOO
import:         from AS205657 action pref=200; accept AS205657
export:         to AS205657 announce ANY
descr:          Odintsovskaya teploset, JSC
import:         from AS211529 action pref=100; accept AS211529
export:         to AS211529 announce ANY
descr:          ORBITA-PLUS-MOJAYSK-LTD-AS
import:         from AS44079 action pref=200; accept AS44079
export:         to AS44079 announce ANY
admin-c:        AP247-RIPE
tech-c:         AP247-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GOLITSYNO-MNT
created:        2009-05-18T11:29:04Z
last-modified:  2024-05-03T09:50:14Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-GTL7-RIPE
org-name:       Golitsyno Telecom Ltd
country:        RU
org-type:       OTHER
address:        Petrovskij proezd d.1
address:        MO , 143050, Russia
abuse-c:        AR27461-RIPE
mnt-ref:        GOLITSYNO-MNT
mnt-by:         GOLITSYNO-MNT
created:        2009-05-12T10:33:45Z
last-modified:  2022-12-01T16:28:10Z
source:         RIPE # Filtered

person:         Ivanchenko Nikolay
address:        Petrovskij proezd d.1
address:        MO, 143050, Russia
phone:          +7 495 6096577
nic-hdl:        AP247-RIPE
mnt-by:         GOLITSYNO-MNT
created:        2009-05-12T10:33:44Z
last-modified:  2017-04-04T23:13:06Z
source:         RIPE



