


as-block:       AS47870 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:48Z
last-modified:  2024-07-08T14:18:48Z
source:         RIPE



aut-num:        AS49730
as-name:        AUXO-AS
org:            ORG-ISL101-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS49730
import:         from AS25159 accept ANY
import:         from AS8631 accept ANY
export:         to AS25159 announce AS49730
export:         to AS8631 announce AS49730
sponsoring-org: ORG-ZM1-RIPE
admin-c:        KK8508-RIPE
tech-c:         KK8508-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
created:        2009-08-31T12:09:45Z
last-modified:  2023-03-30T07:27:03Z
source:         RIPE

organisation:   ORG-ISL101-RIPE
org-name:       "AUXO IT SERVICES" LLC
country:        RU
org-type:       OTHER
address:        115191, Moscow, 11 BOLSHAYA TULSKAIA STREET, OFFICE 1, ROOM 1/6
abuse-c:        CTN-RIPE
mnt-ref:        MTU-NOC
mnt-by:         MTU-NOC
created:        2023-03-28T13:04:30Z
last-modified:  2023-03-30T07:27:03Z
source:         RIPE # Filtered

person:         Konstantin Kolesnik
address:        115191 Moscow, Bolshaya Tulskaya str. 11, 4th floor, room1
phone:          +7 495 7372610
fax-no:         +7 495 7372602
nic-hdl:        KK8508-RIPE
mnt-by:         MTU-NOC
created:        2022-11-10T14:43:14Z
last-modified:  2022-11-10T14:43:14Z
source:         RIPE # Filtered



