


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS197880
as-name:        ARQA-AS
org:            ORG-ARQA1-RIPE
import:         from AS28884 accept ANY
import:         from AS12389 accept ANY
import:         from AS20485 accept ANY
export:         to AS28884 announce AS197880
export:         to AS12389 announce AS197880
export:         to AS20485 announce AS197880
admin-c:        ARQA1-RIPE
tech-c:         ARQA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         ARQA-MNT
created:        2011-06-08T13:54:04Z
last-modified:  2022-11-17T08:23:26Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-ARQA1-RIPE
org-name:       ARQA Technologies LLC
country:        RU
org-type:       OTHER
address:        Kommunisticheskaya str, 2
address:        Novosibirsk, Russian Federation 630099
abuse-c:        AR19642-RIPE
mnt-ref:        ARQA-MNT
mnt-by:         ARQA-MNT
created:        2011-05-05T01:58:59Z
last-modified:  2022-12-01T16:16:03Z
source:         RIPE # Filtered

person:         ARQA Technologies corporate network operations center
address:        Kommunisticheskaya str, 2
address:        Novosibirsk, Russian Federation
phone:          +7 383 2191676
nic-hdl:        ARQA1-RIPE
mnt-by:         ARQA-MNT
created:        2011-05-04T15:40:00Z
last-modified:  2016-06-01T08:55:40Z
source:         RIPE # Filtered



