


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197868
as-name:        ServiceTelecom
org:            ORG-LST7-RIPE
sponsoring-org: ORG-JR8-RIPE
import:         from AS57531 accept ANY
export:         to AS57531 announce AS197868
import:         from AS12389 accept ANY
export:         to AS12389 announce AS197868
admin-c:        AA40927-RIPE
tech-c:         TA8704-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ST-MNT
created:        2023-07-07T09:05:53Z
last-modified:  2023-07-07T09:05:53Z
source:         RIPE

organisation:   ORG-LST7-RIPE
org-name:       LLC Service Telecom
country:        RU
org-type:       OTHER
address:        Rostov region, Rostov-on-Don, Communist Avenue, building 27, room 25
abuse-c:        AA40926-RIPE
mnt-ref:        ST-MNT
mnt-by:         ST-MNT
created:        2023-06-02T07:41:38Z
last-modified:  2023-07-07T09:05:53Z
source:         RIPE # Filtered

role:           admin-c
address:        Rostov region, Rostov-on-Don, Communist Avenue, building 27, room 25
nic-hdl:        AA40927-RIPE
mnt-by:         ST-MNT
created:        2023-06-02T07:45:35Z
last-modified:  2023-06-02T07:45:35Z
source:         RIPE # Filtered

role:           tech-c
address:        Rostov region, Rostov-on-Don, Communist Avenue, building 27, room 25
nic-hdl:        TA8704-RIPE
mnt-by:         ST-MNT
created:        2023-06-02T07:52:05Z
last-modified:  2023-06-02T07:52:05Z
source:         RIPE # Filtered



