


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47851
as-name:        METALLOINVEST-SERVICE-AS
org:            ORG-IFCL2-RIPE
import:         from AS42787 action pref=100; accept ANY
export:         to AS42787 announce AS47851
import:         from AS25159 action pref=100; accept ANY
export:         to AS25159 announce AS47851
admin-c:        MBS44-RIPE
tech-c:         MBS44-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-METALLOINVEST-SERVICE
created:        2008-09-03T10:38:01Z
last-modified:  2019-04-01T11:03:43Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-IFCL2-RIPE
org-name:       Industrial Financial company Ltd.
country:        RU
org-type:       OTHER
address:        121609, Moscow, Rublevskoe shosse, 28
abuse-c:        ACRO11256-RIPE
mnt-ref:        MNT-METALLOINVEST-SERVICE
mnt-by:         MNT-METALLOINVEST-SERVICE
mnt-by:         MNT-NETUP
created:        2017-11-06T22:12:56Z
last-modified:  2022-12-01T16:30:14Z
source:         RIPE # Filtered

person:         Mikhail B. Sidorov
address:        Russia, Moscow, Rublevskoe shosse 28
phone:          +7 495 981-5555
nic-hdl:        MBS44-RIPE
created:        2008-08-17T11:04:43Z
last-modified:  2014-07-22T11:32:58Z
source:         RIPE
mnt-by:         MNT-UK-METALLOINVEST



