


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207986
as-name:        OZON-BANK-AS
org:            ORG-LEB1-RIPE
sponsoring-org: ORG-LLCD3-RIPE
import:         from AS198297 accept ANY
export:         to AS198297 announce AS207986
import:         from AS29226 accept ANY
export:         to AS29226 announce AS207986
admin-c:        ND7599-RIPE
tech-c:         ND7599-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ECOMBANK-MNT
created:        2022-08-10T11:06:28Z
last-modified:  2023-05-22T11:00:21Z
source:         RIPE

organisation:   ORG-LEB1-RIPE
org-name:       LLC OZON BANK
country:        RU
org-type:       OTHER
address:        Russia, 123112, Moscow, Presnenskaya naberezhnaya, 10, floor 4, room 4.12
abuse-c:        ACRO49372-RIPE
mnt-ref:        MNT-GCX
created:        2022-08-05T08:21:23Z
last-modified:  2023-05-02T06:36:51Z
source:         RIPE # Filtered
mnt-by:         ECOMBANK-MNT

role:           Network dept.
address:        Russia, 123112, Moscow, Presnenskaya naberezhnaya, 10, floor 4, room 4.12
nic-hdl:        ND7599-RIPE
mnt-by:         ECOMBANK-MNT
created:        2022-08-05T08:14:10Z
last-modified:  2025-02-12T08:52:37Z
source:         RIPE # Filtered



