


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57425
as-name:        CHELYABINSK-FOMS-AS
org:            ORG-TCrf1-RIPE
import:         from AS41661 action pref=100; accept ANY
import:         from AS42930 action pref=100; accept ANY
import:         from AS50367 action pref=100; accept ANY
export:         to AS41661 announce AS57425
export:         to AS42930 announce AS57425
export:         to AS50367 announce AS57425
admin-c:        VVO19-RIPE
tech-c:         VVO19-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CHELYABINSK-FOMS
created:        2011-10-21T13:41:14Z
last-modified:  2019-05-21T14:36:32Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-TCrf1-RIPE
org-name:       The Chelyabinsk regional fund of Obligatory Medical insurance
country:        RU
org-type:       OTHER
address:        Chelyabinsk, ul. Truda 156, office 315
abuse-c:        AR21601-RIPE
mnt-ref:        MNT-CHELYABINSK-FOMS
mnt-by:         MNT-CHELYABINSK-FOMS
created:        2011-09-22T07:57:46Z
last-modified:  2022-12-01T16:54:47Z
source:         RIPE # Filtered

person:         Mikhail Chesnokov
address:        Chelyabinsk, ul. Truda 156, office 315
phone:          +73512110897
nic-hdl:        VVO19-RIPE
mnt-by:         MNT-CHELYABINSK-FOMS
created:        2011-09-22T07:57:41Z
last-modified:  2021-04-22T09:10:32Z
source:         RIPE



