% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3218'

% Abuse contact for 'AS3218' is 'abuse@rssi.ru'

aut-num:        AS3218
as-name:        COSMOS-3218-AS
descr:          AS-COSMOS root
descr:          Russian Space Science Internet
descr:          Space Research Institute
descr:          84/32, Profsoyuznaya Str.
descr:          117997, Moscow, Russia
import:         from AS3343 action pref=90; accept ANY
import:         from AS5568 194.85.221.50 action pref=90; accept ANY
import:         from AS50139 action pref=90; accept ANY
import:         from AS3267 194.190.255.41 action pref=90; accept ANY
import:         from AS3058 action pref=100; accept AS-EMNETFSU
import:         from AS12724 action pref=100; accept AS12724
import:         from AS5386 action pref=100; accept AS5386 AS34327 AS35083
import:         from AS15835 action pref=90; accept ANY
import:         from AS34849 action pref=100; accept AS34849
import:         from AS49554 action pref=100; accept AS49554
remarks:        =================
remarks:        == M9-IX peers ==
remarks:        =================
import:         from AS2683 action pref=100; accept AS-RADIOMSU
import:         from AS2895 action pref=100; accept AS-FREENET
import:         from AS2848 action pref=100; accept AS-MSURUNNET
import:         from AS3316 action pref=100; accept AS-RELARN
import:         from AS2578 action pref=100; accept AS-DEMOS AS-RUDEMOS
import:         from AS2118 action pref=100; accept AS-RELCOM
import:         from AS3267 action pref=100; accept AS-RUNNETIX
import:         from AS6850 action pref=100; accept AS-METROCOM
import:         from AS6863 action pref=100; accept AS-ROSNET
import:         from AS6731 action pref=100; accept AS-COMSTAR
import:         from AS6854 action pref=100; accept AS-TCNET
import:         from AS2854 action pref=100; accept AS-ROSPRINT
import:         from AS9110 action pref=100; accept AS-AGTEL-RUS
import:         from AS8225 action pref=100; accept AS-ASTELIT
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
import:         from AS6903 action pref=100; accept AS-ZENON
import:         from AS8299 action pref=100; accept AS-INFOTEL
import:         from AS35422 action pref=100; accept AS-PETERSTAR
export:         to AS3343 announce AS3218
export:         to AS5568 194.85.221.50 announce AS-COSMOS-RS
export:         to AS50139 announce AS-COSMOS-RS
export:         to AS3267 194.190.255.41 announce AS-COSMOS-RS
export:         to AS3058 announce AS-COSMOS
export:         to AS12724 announce AS-COSMOS
export:         to AS5386 announce AS-COSMOSF
export:         to AS15835 announce AS-COSMOS
export:         to AS34849 announce AS-COSMOS
export:         to AS49554 announce AS-COSMOS {0.0.0.0/0}
remarks:        =================
remarks:        == M9-IX peers ==
remarks:        =================
export:         to AS2683 announce AS-COSMOS
export:         to AS2895 announce AS-COSMOS
export:         to AS2848 announce AS-COSMOS
export:         to AS3316 announce AS-COSMOS
export:         to AS2578 announce AS-COSMOS
export:         to AS2118 announce AS-COSMOS
export:         to AS3267 announce AS-COSMOS
export:         to AS6850 announce AS-COSMOS
export:         to AS6863 announce AS-COSMOS
export:         to AS6731 announce AS-COSMOS
export:         to AS6854 announce AS-COSMOS
export:         to AS2854 announce AS-COSMOS
export:         to AS9110 announce AS-COSMOS
export:         to AS8225 announce AS-COSMOS
export:         to AS8631 announce AS-COSMOS
export:         to AS6903 announce AS-COSMOS
export:         to AS8299 announce AS-COSMOS
export:         to AS35422 announce AS-COSMOS
admin-c:        OAS19-RIPE
admin-c:        MNB1-RIPE
tech-c:         OAS19-RIPE
org:            ORG-SRIo1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         MNB1-RIPE
mnt-by:         RSSI-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2020-04-24T10:55:32Z
source:         RIPE # Filtered

organisation:   ORG-SRIo1-RIPE
org-name:       Federal State Budgetary Institution of Science "Space Research Institute of the Russian Academy of Sciences".
country:        RU
org-type:       LIR
address:        84/32 Profsoyuznaya St.
address:        117997
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 3333523
phone:          +7 495 3331488
fax-no:         +7 495 9133040
admin-c:        MNB1-RIPE
admin-c:        OAS19-RIPE
admin-c:        VVK1974-RIPE
mnt-ref:        RSSI-NOC
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RSSI-NOC
abuse-c:        IAD17-RIPE
created:        2004-04-17T11:58:45Z
last-modified:  2020-12-16T12:33:29Z
source:         RIPE # Filtered

person:         Michael N Boyarsky
address:        Space Research Institute
address:        84/32 Profsoyuznaya
address:        117997 Moscow
address:        Russia
phone:          +7 495 333 1488
fax-no:         +7 495 913 3040
nic-hdl:        MNB1-RIPE
mnt-by:         RSSI-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2006-03-02T16:14:12Z
source:         RIPE # Filtered

person:         Olga A Starostina
address:        Space Research Institute
address:        84/32 Profsoyuznaya Str.
address:        117997 Moscow
address:        Russia
phone:          +7 495 333 3523
fax-no:         +7 495 913 3040
nic-hdl:        OAS19-RIPE
mnt-by:         RSSI-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2020-01-16T17:19:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


