


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS198712
as-name:        Intervale-AS
org:            ORG-IA992-RIPE
import:         from AS48399 accept ANY
export:         to AS48399 announce AS198712
import:         from AS25513 accept ANY
export:         to AS25513 announce AS198712
import:         from AS25159 accept ANY
export:         to AS25159 announce AS198712
import:         from AS3216 accept ANY
export:         to AS3216 announce AS198712
admin-c:        PK5524-RIPE
tech-c:         PK5524-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RELCOMGROUP-MNT
mnt-by:         INTERVALE-MNT
created:        2012-04-18T13:37:53Z
last-modified:  2024-10-28T07:31:49Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-IA992-RIPE
org-name:       JSC Intervale
country:        RU
org-type:       OTHER
address:        bld. 7, Nobel street, territory of Skolkovo Innovation Center,
address:        Moscow, 143026, Russia
abuse-c:        AR19503-RIPE
mnt-ref:        INTERVALE-MNT
mnt-by:         INTERVALE-MNT
created:        2012-04-02T18:29:20Z
last-modified:  2024-06-17T08:57:56Z
source:         RIPE # Filtered

person:         Pavel Klujev
address:        bld. 7, Nobel street, territory of Skolkovo Innovation Center,
address:        Moscow, 143026, Russia
phone:          + 7 495 7898202
nic-hdl:        PK5524-RIPE
mnt-by:         INTERVALE-MNT
created:        2012-04-02T18:16:24Z
last-modified:  2024-06-17T09:45:34Z
source:         RIPE # Filtered



