


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS41556
as-name:        TELECON-AS
org:            ORG-LT9-RIPE
import:         from AS28947 accept ANY
import:         from AS15640 accept ANY
export:         to AS28947 announce AS41556
export:         to AS15640 announce AS41556
admin-c:        DAN217-RIPE
tech-c:         DAN217-RIPE
status:         ASSIGNED
mnt-by:         INTURAL-MNT-RIPE
mnt-by:         RIPE-NCC-END-MNT
created:        2006-09-13T14:23:23Z
last-modified:  2020-11-16T17:59:49Z
source:         RIPE # Filtered
sponsoring-org: ORG-CA37-RIPE

organisation:   ORG-LT9-RIPE
org-name:       LTD Telecon
country:        RU
org-type:       OTHER
address:        Komsomolscii str 93
address:        614000
address:        Perm
address:        Russian Federation
admin-c:        DAN217-RIPE
tech-c:         DAN217-RIPE
fax-no:         +7 342 2113001
phone:          +7 342 2113001
abuse-c:        AC32845-RIPE
mnt-ref:        INTURAL-MNT-RIPE
mnt-by:         INTURAL-MNT-RIPE
created:        2006-09-08T13:26:09Z
last-modified:  2022-12-01T17:18:35Z
source:         RIPE # Filtered

person:         Drovnyashin Alexander
address:        LTD Telecon
address:        93, Komsomolscii str.
address:        614000, Perm, Russia
phone:          +7 342 2113003
fax-no:         +7 342 2113003
nic-hdl:        DAN217-RIPE
mnt-by:         INTURAL-MNT-RIPE
created:        2019-04-23T11:47:59Z
last-modified:  2019-04-26T17:17:49Z
source:         RIPE # Filtered



