


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42521
as-name:        ARCTEL-AS42521
org:            ORG-ATLL2-RIPE
import:         from AS51028 accept ANY
import:         from AS201717 action pref=200; accept AS201717
export:         to AS51028 announce AS42521
export:         to AS201717 announce ANY
import:         from AS8342 accept ANY
export:         to AS8342 announce AS42521
admin-c:        IA6676-RIPE
tech-c:         IA6676-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-arctic-1-MNT
status:         ASSIGNED
created:        2017-04-26T15:26:22Z
last-modified:  2024-06-27T12:03:40Z
source:         RIPE

organisation:   ORG-ATLL2-RIPE
org-name:       ARCTIC TELECOM Limited Liability Company
country:        RU
org-type:       LIR
address:        Kraynaya d. 16
address:        629000
address:        Noviy Urengoy
address:        RUSSIAN FEDERATION
phone:          +73494927609
admin-c:        IA6676-RIPE
tech-c:         IA6676-RIPE
abuse-c:        AR67263-RIPE
mnt-ref:        lir-ru-arctic-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-arctic-1-MNT
created:        2022-01-12T08:51:51Z
last-modified:  2023-01-31T14:44:37Z
source:         RIPE # Filtered

role:           It
address:        RUSSIAN FEDERATION
address:        Noviy Urengoy
address:        629000
address:        ul. Kraynaya 16
phone:          +73494927609
nic-hdl:        IA6676-RIPE
mnt-by:         lir-ru-arctic-1-MNT
created:        2022-01-12T08:51:49Z
last-modified:  2023-02-16T07:01:56Z
source:         RIPE # Filtered



