aut-num:        AS50817
as-name:        PITER-IX
org:            ORG-PCL30-RIPE
import:         from AS16321 action pref=100; accept AS-AICONET
export:         to AS16321 announce as-piter-ix
import:         from AS44923 action pref=100; accept AS44923
export:         to AS44923 announce as-piter-ix
import:         from AS44068 action pref=100; accept AS-ARBITAL
export:         to AS44068 announce as-piter-ix
import:         from AS49542 action pref=100; accept AS-ARTPLANET
export:         to AS49542 announce as-piter-ix
import:         from AS49403 action pref=100; accept AS-AVK-WELLCOM
export:         to AS49403 announce as-piter-ix
import:         from AS198610 action pref=100; accept AS-BEGET
export:         to AS198610 announce as-piter-ix
import:         from AS51478 action pref=100; accept AS51478
export:         to AS51478 announce as-piter-ix
import:         from AS207056 action pref=100; accept AS207056
export:         to AS207056 announce as-piter-ix
import:         from AS207168 action pref=100; accept AS207168
export:         to AS207168 announce as-piter-ix
import:         from AS59730 action pref=100; accept AS-CDNET-MSK
export:         to AS59730 announce as-piter-ix
import:         from AS21030 action pref=100; accept AS-CDNNOW
export:         to AS21030 announce as-piter-ix
import:         from AS57363 action pref=100; accept AS-CDNVIDEO
export:         to AS57363 announce as-piter-ix
import:         from AS204941 action pref=100; accept AS-CGNET
export:         to AS204941 announce as-piter-ix
import:         from AS44020 action pref=100; accept AS-CLN
export:         to AS44020 announce as-piter-ix
import:         from AS13335 action pref=100; accept AS-CLOUDFLARE
export:         to AS13335 announce as-piter-ix
import:         from AS60771 action pref=100; accept AS-COMITEN
export:         to AS60771 announce as-piter-ix
import:         from AS39823 action pref=100; accept AS-COMPIC
export:         to AS39823 announce as-piter-ix
import:         from AS24663 action pref=100; accept AS-COMPLAT
export:         to AS24663 announce as-piter-ix
import:         from AS60731 action pref=100; accept AS60731
export:         to AS60731 announce as-piter-ix
import:         from AS35297 action pref=100; accept AS-DL-WORLD
export:         to AS35297 announce as-piter-ix
import:         from AS62251 action pref=100; accept AS-DREAMLESS
export:         to AS62251 announce as-piter-ix
import:         from AS50473 action pref=100; accept AS-ECO
export:         to AS50473 announce as-piter-ix
import:         from AS206804 action pref=100; accept AS206804
export:         to AS206804 announce as-piter-ix
import:         from AS20655 action pref=100; accept AS-EST
export:         to AS20655 announce as-piter-ix
import:         from AS6768 action pref=100; accept AS-EUROTELE
export:         to AS6768 announce as-piter-ix
import:         from AS28968 action pref=100; accept AS-EUT
export:         to AS28968 announce as-piter-ix
import:         from AS43404 action pref=100; accept AS-UCANET
export:         to AS43404 announce as-piter-ix
import:         from AS29076 action pref=100; accept AS-CITYTELECOM
export:         to AS29076 announce as-piter-ix
import:         from AS28917 action pref=100; accept AS-FIORD
export:         to AS28917 announce as-piter-ix
import:         from AS43267 action pref=100; accept AS-LINETEL
export:         to AS43267 announce as-piter-ix
import:         from AS51343 action pref=100; accept AS-FORCELINE
export:         to AS51343 announce as-piter-ix
import:         from AS62241 action pref=100; accept AS62241
export:         to AS62241 announce as-piter-ix
import:         from AS48166 action pref=100; accept AS-FORTEX
export:         to AS48166 announce as-piter-ix
import:         from AS42861 action pref=100; accept AS-FOTONTELECOM
export:         to AS42861 announce as-piter-ix
import:         from AS208415 action pref=100; accept AS-FOTOSTRANA
export:         to AS208415 announce as-piter-ix
import:         from AS39900 action pref=100; accept AS39900
export:         to AS39900 announce as-piter-ix
import:         from AS201499 action pref=100; accept AS201499
export:         to AS201499 announce as-piter-ix
import:         from AS199524 action pref=100; accept AS-GCORE
export:         to AS199524 announce as-piter-ix
import:         from AS196691 action pref=100; accept AS-GET-NET
export:         to AS196691 announce as-piter-ix
import:         from AS196642 action pref=100; accept AS196642
export:         to AS196642 announce as-piter-ix
import:         from AS203703 action pref=100; accept AS-GWG
export:         to AS203703 announce as-piter-ix
import:         from AS15169 action pref=100; accept AS15169
export:         to AS15169 announce as-piter-ix
import:         from AS49320 action pref=100; accept AS-INN361
export:         to AS49320 announce as-piter-ix
