


as-block:       AS64396 - AS64467
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:57:46Z
last-modified:  2024-03-26T14:57:46Z
source:         RIPE



aut-num:        AS64461
as-name:        SMARTAVIA-AS
org:            ORG-NRAC1-RIPE
import:         from AS12389 accept ANY
import:         from AS8359 accept ANY
export:         to AS12389 announce AS64461
export:         to AS8359 announce AS64461
admin-c:        NRAC2-RIPE
tech-c:         NRAC2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         SMARTAVIA-MNT
created:        2016-08-15T10:19:16Z
last-modified:  2021-07-14T12:33:34Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-NRAC1-RIPE
org-name:       Smartavia Airlines JSC
country:        RU
org-type:       OTHER
phone:          +78182218856
address:        4/1 airport Arkhangelsk, Arkhangelsk, Russia
admin-c:        NRAC2-RIPE
tech-c:         NRAC2-RIPE
abuse-c:        NRAC2-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2016-08-12T11:34:30Z
last-modified:  2022-12-01T17:21:08Z
source:         RIPE # Filtered

role:           Smartavia Airlines JSC NOC
address:        4 airport Arkhangelsk, Arkhangelsk, Russia
admin-c:        DK7877-RIPE
tech-c:         AV10354-RIPE
nic-hdl:        NRAC2-RIPE
abuse-mailbox:  abuse@flysmartavia.com
mnt-by:         RIPE-DB-MNT
created:        2016-08-12T11:34:30Z
last-modified:  2021-07-14T12:33:33Z
source:         RIPE # Filtered



