


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48651
as-name:        UCN-AS
org:            ORG-UCNL1-RIPE
import:         from AS3239 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS28745 action pref=100; accept ANY
import:         from AS51448 action pref=100; accept ANY
export:         to AS3239 announce AS48651
export:         to AS20485 announce AS48651
export:         to AS28745 announce ANY
export:         to AS51448 announce AS48651
admin-c:        OYD1-RIPE
tech-c:         OYD1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-UCN
created:        2008-12-23T08:46:49Z
last-modified:  2019-04-16T09:44:32Z
source:         RIPE # Filtered
sponsoring-org: ORG-UKSO1-RIPE

organisation:   ORG-UCNL1-RIPE
org-name:       Ural Cable Networks Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Chelyabinskaya obl., Kyshtym, Respubliki str., 10b
abuse-c:        AR22990-RIPE
mnt-ref:        MNT-UCN
mnt-by:         MNT-UCN
created:        2008-12-19T12:04:34Z
last-modified:  2022-12-01T16:56:58Z
source:         RIPE # Filtered

person:         Oleg Y. Dolgov
address:        Russia, Chelyabinskaya obl., Kyshtym, Respubliki str., 10b
phone:          +7 351 5141241
nic-hdl:        OYD1-RIPE
created:        2008-12-19T12:04:29Z
last-modified:  2016-04-06T20:33:32Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



