


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215851
as-name:        JOINNET-AS
org:            ORG-JL150-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS215851
import:         from AS21140 accept ANY
export:         to AS21140 announce AS215851
admin-c:        JLN67-RIPE
tech-c:         JLN67-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2023-12-12T14:58:20Z
last-modified:  2023-12-12T14:58:20Z
source:         RIPE

organisation:   ORG-JL150-RIPE
org-name:       JoinNet LLC
country:        RU
org-type:       OTHER
address:        14/4 Yurlovskiy Proyezd, office 6
address:        Russian Federation, Moscow
phone:          +74995072228
admin-c:        JLN67-RIPE
tech-c:         JLN67-RIPE
abuse-c:        JLN67-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2023-12-11T15:07:37Z
last-modified:  2025-01-22T15:25:22Z
source:         RIPE # Filtered

role:           JoinNet LLC NOC
address:        14/4 Yurlovskiy Proyezd, office 6
address:        Russian Federation, Moscow
abuse-mailbox:  abuse@joinnet.ru
nic-hdl:        JLN67-RIPE
mnt-by:         RIPE-DB-MNT
created:        2023-12-11T15:07:37Z
last-modified:  2025-02-03T20:06:20Z
source:         RIPE # Filtered



