


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206805
as-name:        T1CLOUD-AS
org:            ORG-LA1629-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-SET-TCLOUD
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-SET-TCLOUD
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-SET-TCLOUD
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-SET-TCLOUD
export:         to AS8631 announce AS-SET-TCLOUD
import:         from AS8631 accept ANY
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-SET-TCLOUD
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-SET-TCLOUD
remarks:        Downlinks:
admin-c:        TN4507-RIPE
tech-c:         TN4507-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         T1CLOUD-AS-MNT
created:        2016-11-02T13:37:59Z
last-modified:  2024-07-11T13:48:42Z
source:         RIPE # Filtered

organisation:   ORG-LA1629-RIPE
org-name:       LLC "T1Cloud"
org-type:       LIR
address:        22, D. 36, pp. 41, Leningradski
address:        125167
address:        Moscow
address:        RUSSIAN FEDERATION
country:        RU
phone:          +7 495 648-08-08
admin-c:        TN4507-RIPE
tech-c:         TN4507-RIPE
abuse-c:        AR62922-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         T1CLOUD-AS-MNT
created:        2021-04-16T08:10:38Z
last-modified:  2024-10-25T07:46:45Z
source:         RIPE # Filtered
mnt-ref:        T1CLOUD-AS-MNT

role:           T1Cloud NOC
address:        ul. Unosti, d. 13A, office 8
address:        111395
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 648-08-08
nic-hdl:        TN4507-RIPE
mnt-by:         T1CLOUD-AS-MNT
created:        2021-04-16T08:10:37Z
last-modified:  2021-11-09T11:06:05Z
source:         RIPE # Filtered



