% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS47905'

% Abuse contact for 'AS47905' is 'dmitrii.batyukhnov@nskes.ru'

aut-num:        AS47905
as-name:        energosbyt-as
org:            ORG-JA437-RIPE
import:         from AS25549 accept ANY
export:         to AS25549 announce AS47905
import:         from AS12389 accept ANY
export:         to AS12389 announce AS47905
import:         from AS31200 accept ANY
export:         to AS31200 announce AS47905
import:         from AS212670 accept ANY
export:         to AS212670 announce AS47905
import:         from AS9049 accept ANY
export:         to AS9049 announce AS47905
import:         from AS210756 accept ANY
export:         to AS210756 announce AS47905
admin-c:        AVN65-RIPE
tech-c:         AVN65-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AVANTEL-MNT
created:        2008-09-15T07:35:27Z
last-modified:  2023-02-22T05:17:51Z
source:         RIPE
sponsoring-org: ORG-CJcA1-RIPE

organisation:   ORG-JA437-RIPE
org-name:       JSC "Novosibirskenergosbyt"
country:        RU
org-type:       OTHER
address:        Russia, Novosibirsk, 630099
address:        Ordzhonikidze, 32
abuse-c:        ACRO27722-RIPE
mnt-ref:        AVANTEL-MNT
mnt-by:         AVANTEL-MNT
created:        2019-10-18T09:04:01Z
last-modified:  2022-12-01T16:32:16Z
source:         RIPE # Filtered

person:         NOC of AVANTEL
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2007-12-05T14:31:44Z
last-modified:  2017-10-30T21:57:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


