


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62103
as-name:        AirLink-AS
org:            ORG-AL316-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS57304 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
export:         to AS3216 announce AS62103
export:         to AS57304 announce AS62103
export:         to AS8631 announce AS62103
admin-c:        AR24175-RIPE
tech-c:         AR24175-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-02-13T13:58:26Z
last-modified:  2024-08-27T07:09:01Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AL316-RIPE
org-name:       AirLink Ltd.
country:        RU
org-type:       OTHER
address:        346330, Russia, Rostovskaja oblast',g.Doneck, pr-kt Lenina-3A
abuse-c:        AR24175-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-02-13T06:57:33Z
last-modified:  2022-12-01T17:06:23Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24175-RIPE
abuse-mailbox:  ooo.airlink@gmail.com
mnt-by:         lidertelecom-mnt
address:        346330, Russia, Rostovskaja oblast',g.Doneck, pr-kt Lenina-3A
created:        2014-11-17T16:35:03Z
last-modified:  2020-09-17T12:49:27Z
source:         RIPE # Filtered



