


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS214066
as-name:        Tatspirtprom-AS
org:            ORG-TJ107-RIPE
sponsoring-org: ORG-ES15-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS214066
import:         from AS28840 accept ANY
export:         to AS28840 announce AS214066
admin-c:        SVNT1-RIPE
admin-c:        TCR32-RIPE
tech-c:         TCR32-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVINTEL-MNT
mnt-by:         Tatspirtprom-MNT
created:        2024-10-08T14:41:47Z
last-modified:  2024-10-08T14:41:47Z
source:         RIPE

organisation:   ORG-TJ107-RIPE
org-name:       Tatspirtprom JSC
country:        RU
org-type:       OTHER
address:        420100, RU, Kazan city, Baumana str. 44/8
abuse-c:        TCR32-RIPE
mnt-ref:        Tatspirtprom-MNT
mnt-ref:        SOVINTEL-MNT
mnt-by:         Tatspirtprom-MNT
created:        2024-09-12T06:32:15Z
last-modified:  2024-11-08T06:06:25Z
source:         RIPE # Filtered
geoloc:         55.81204 49.41719

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered

role:           Tatspirtprom contact role
address:        420100, RU, Kazan city, Baumana str. 44/8
admin-c:        SEB83-RIPE
abuse-mailbox:  noc@tatspirtprom.ru
nic-hdl:        TCR32-RIPE
mnt-by:         Tatspirtprom-MNT
created:        2024-09-12T06:31:45Z
last-modified:  2024-09-12T06:31:45Z
source:         RIPE # Filtered



