



inetnum:        80.251.48.0 - 80.251.63.255
netname:        RU-PRIDE-NET-20051115
country:        RU
org:            ORG-PLC1-RIPE
admin-c:        PD2496-RIPE
admin-c:        MN2389-RIPE
tech-c:         RA6254-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PRIDENET-MNT
created:        2005-11-15T15:11:19Z
last-modified:  2019-03-26T10:44:10Z
source:         RIPE # Filtered

organisation:   ORG-PLC1-RIPE
org-name:       Pride Limited company
country:        RU
org-type:       LIR
address:        LENINA  37
address:        628605
address:        NIZHNEVARTOVSK
address:        RUSSIAN FEDERATION
phone:          +7 3466 491001
fax-no:         +7 3466 491237
admin-c:        MN2389-RIPE
admin-c:        RA6254-RIPE
admin-c:        PD2496-RIPE
abuse-c:        PRAB1000
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PRIDENET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PRIDENET-MNT
created:        2005-11-02T00:27:32Z
last-modified:  2023-12-19T10:58:18Z
source:         RIPE # Filtered

person:         Michael Novgorodov
address:        5a, Lenina str
address:        Nizhevartovsk, 628600
address:        Russia
phone:          +7 3466 491599
fax-no:         +7 3466 491237
nic-hdl:        MN2389-RIPE
mnt-by:         PRIDENET-MNT
created:        2005-09-06T08:48:26Z
last-modified:  2015-05-13T09:09:53Z
source:         RIPE # Filtered

person:         Pavel Dokuchaev
address:        5a, Lenina str
address:        Nizhnevartovsk, 628600
address:        Russia
phone:          +7 3466 491234
fax-no:         +7 3466 491237
nic-hdl:        PD2496-RIPE
created:        2005-09-06T08:39:30Z
last-modified:  2020-06-03T11:01:56Z
source:         RIPE # Filtered
mnt-by:         PRIDENET-MNT

person:         Reshetnikov Andrey
address:        5a, Lenina str
address:        Nizhevartovsk, 628600
address:        Russia
phone:          +7 3466 491540
nic-hdl:        RA6254-RIPE
mnt-by:         PRIDENET-MNT
created:        2012-07-04T09:22:50Z
last-modified:  2015-03-04T04:54:50Z
source:         RIPE # Filtered


route:          80.251.48.0/20
descr:          Pride-net Autonomus System
origin:         AS38934
mnt-by:         PRIDENET-MNT
created:        2005-11-23T07:33:10Z
last-modified:  2005-11-23T07:33:10Z
source:         RIPE



