


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203290
as-name:        asbliss
org:            ORG-LLC27-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS203290
import:         from AS198297 accept ANY
export:         to AS198297 announce AS203290
admin-c:        AP19913-RIPE
tech-c:         AP19913-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BLISSPRO-MNT
created:        2016-02-22T11:54:00Z
last-modified:  2018-09-04T11:45:14Z
source:         RIPE

organisation:   ORG-LLC27-RIPE
org-name:       Limited Liability Company "Bliss-Pro"
country:        RU
org-type:       LIR
address:        19, Leninskaya Sloboda,
address:        115280
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(499)372-5272
fax-no:         +7(499)372-5272
abuse-c:        AR16585-RIPE
mnt-ref:        BLISSPRO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BLISSPRO-MNT
created:        2012-12-19T12:26:36Z
last-modified:  2020-12-16T13:00:28Z
source:         RIPE # Filtered

person:         Alexey Pikalev
address:        LLC Bliss-Pro
address:        19, Leninskaya Sloboda, 115280, Moscow
phone:          +7 (495) 221-32-20
nic-hdl:        AP19913-RIPE
mnt-by:         ROSNIIROS-MNT
created:        2012-12-10T13:30:15Z
last-modified:  2012-12-10T13:30:15Z
source:         RIPE # Filtered



