


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197765
as-name:        ITPARK_DC
remarks:        IT Park Data Center
org:            ORG-ApiH1-RIPE
import:         from AS197169 accept AS197169
export:         to AS197169 announce ANY
import:         from AS29125 accept ANY
export:         to AS29125 announce AS-ITPARK_DC
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-ITPARK_DC
export:         to AS31133 announce AS62150
import:         from AS24626 accept ANY
export:         to AS24626 announce AS-ITPARK_DC
import:         from AS8492 accept ANY
export:         to AS8492 announce AS-ITPARK_DC
import:         from AS34887 accept AS34887
export:         to AS34887 announce AS197765
import:         from AS24810 accept ANY
export:         to AS24810 announce AS-ITPARK_DC
import:         from AS28840 accept ANY
export:         to AS28840 announce AS-ITPARK_DC
import:         from AS8744 accept ANY
export:         to AS8744 announce AS-ITPARK_DC
import:         from AS199067 accept AS199067
export:         to AS199067 announce ANY
import:         from AS42014 accept ANY
export:         to AS42014 announce AS197765
import:         from AS209030 accept ANY
export:         to AS209030 announce AS197765
admin-c:        VY238-RIPE
admin-c:        RS16593-RIPE
tech-c:         VY238-RIPE
tech-c:         RS16593-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITPARK-MNT
created:        2011-04-19T11:28:11Z
last-modified:  2024-04-11T11:22:31Z
source:         RIPE

organisation:   ORG-ApiH1-RIPE
org-name:       Autonomous public institution High technology park IT-park
country:        RU
org-type:       LIR
address:        52 Peterburgskaya str.
address:        420074
address:        Kazan
address:        RUSSIAN FEDERATION
phone:          +79655866565
abuse-c:        AR16732-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ITPARK_mntnr
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ITPARK_mntnr
created:        2011-03-22T10:54:22Z
last-modified:  2023-12-13T05:09:16Z
source:         RIPE # Filtered

person:         Rifnur Kamalov
address:        It-Park
address:        Russian Federation, Tatarstan,
address:        Kazan, Peterburgskaya str. 52
phone:          +7(843)235-14-75
nic-hdl:        RS16593-RIPE
mnt-by:         ITPARK-MNT
created:        2013-04-24T11:06:24Z
last-modified:  2023-10-30T12:15:56Z
source:         RIPE # Filtered

person:         Rifnur Kamalov
address:        Peterburgskaya, 52
phone:          +7(843)2351475
nic-hdl:        VY238-RIPE
mnt-by:         ITPARK-MNT
created:        2012-04-09T12:30:05Z
last-modified:  2023-10-30T12:16:28Z
source:         RIPE



