


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206385
as-name:        ANNEX-PRO-AS
org:            ORG-OA1133-RIPE
import:         from AS201282 accept ANY
export:         to AS201282 announce AS206385
import:         from AS9002 accept ANY
export:         to AS9002 announce AS206385
sponsoring-org: ORG-LL38-RIPE
admin-c:        ACRO39237-RIPE
tech-c:         ACRO39237-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2017-01-31T14:52:40Z
last-modified:  2024-11-07T12:41:41Z
source:         RIPE

organisation:   ORG-OA1133-RIPE
org-name:       OOO "SPETSTELECOM-YUG"
country:        RU
org-type:       OTHER
address:        107140, Moscow, pl. Komsomol'skaya, 6, pom.1, kom. 105D, of. 6
abuse-c:        ACRO39237-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2021-02-17T15:33:35Z
last-modified:  2022-12-01T17:21:28Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        107140, Moscow, pl. Komsomol'skaya, 6, pom.1, kom. 105D, of. 6
abuse-mailbox:  sptelekom-ug@yandex.ru
nic-hdl:        ACRO39237-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2021-02-17T15:33:23Z
last-modified:  2021-02-17T15:33:35Z
source:         RIPE # Filtered



