


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62241
as-name:        FORESTNET
descr:          ForestNet ISP
org:            ORG-ON48-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS62241
import:         from AS9002 accept ANY
export:         to AS9002 announce AS62241
import:         from AS44050 accept ANY
export:         to AS44050 announce AS62241
import:         from AS50817 accept ANY
export:         to AS50817 announce AS62241
admin-c:        SV6576-RIPE
tech-c:         SV6576-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FORESTNET
created:        2016-05-09T13:23:32Z
last-modified:  2021-12-13T12:46:57Z
source:         RIPE
sponsoring-org: ORG-FL318-RIPE

organisation:   ORG-ON48-RIPE
org-name:       Forest Net LTD
country:        RU
descr:          ForestNet ISP
org-type:       OTHER
address:        194017, St.Petersburg Toreza 102
phone:          +7(812) 409-43-00
abuse-c:        AF13059-RIPE
mnt-ref:        FORESTNET
mnt-by:         FORESTNET
created:        2016-04-27T09:30:48Z
last-modified:  2022-12-01T17:03:44Z
source:         RIPE # Filtered

person:         Skibin Vladimir
address:        194017, St.Petersburg, Toreza 102
phone:          +7(812) 409-43-00
org:            ORG-ON48-RIPE
nic-hdl:        SV6576-RIPE
mnt-by:         FORESTNET
created:        2016-04-27T09:32:17Z
last-modified:  2017-10-30T23:13:07Z
source:         RIPE # Filtered



