


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49701
as-name:        RIA-LINK-AS
org:            ORG-RLL1-RIPE
import:         from AS34267 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS34267 announce AS49701
export:         to AS12389 announce AS49701
admin-c:        RLN10-RIPE
tech-c:         RLN10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         RIALINK-MNT
created:        2009-08-26T07:55:46Z
last-modified:  2018-09-04T10:43:54Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-RLL1-RIPE
org-name:       RIA Link Ltd
country:        RU
org-type:       OTHER
address:        143 Fokina st., Bryansk, Russia
phone:          +74832590424
abuse-c:        RLN10-RIPE
admin-c:        RLN10-RIPE
tech-c:         RLN10-RIPE
mnt-ref:        RIALINK-MNT
mnt-by:         RIALINK-MNT
mnt-by:         RIPE-DB-MNT
created:        2009-08-24T08:53:46Z
last-modified:  2025-03-27T16:09:19Z
source:         RIPE # Filtered

role:           RIA Link NOC
address:        6 Fokina st., Bryansk, Russia
admin-c:        KA268-RIPE
tech-c:         KA268-RIPE
nic-hdl:        RLN10-RIPE
abuse-mailbox:  kai@ria-link.ru
mnt-by:         RIPE-DB-MNT
created:        2014-08-19T16:15:38Z
last-modified:  2016-11-25T14:20:35Z
source:         RIPE # Filtered



