


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49897
as-name:        AliansNet
org:            ORG-ATL19-RIPE
remarks:        ******************************************************
remarks:        ******************** UPLINKS *********************
remarks:        ******************************************************
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-ALLTELECOM
import:         from AS47626 accept ANY
export:         to AS47626 announce AS-ALLTELECOM
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-ALLTELECOM
import:         from AS2854 accept ANY
export:         to AS2854 announce AS-ALLTELECOM
remarks:        ******************************************************
remarks:        Contacts and notify support@alltelecom.ru
remarks:        --------------------------------------------------------------------
admin-c:        SK10422-RIPE
tech-c:         SK10422-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ALIANS
created:        2009-10-05T14:14:37Z
last-modified:  2023-11-17T12:50:07Z
source:         RIPE # Filtered
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-ATL19-RIPE
org-name:       Alians Telecom Ltd.
country:        RU
org-type:       OTHER
address:        41 B, Temernickaya str., Rostov-on-Don, Russia
phone:          +7-863-23-23-454
abuse-c:        AR19392-RIPE
mnt-ref:        MNT-ALIANS
mnt-by:         MNT-ALIANS
created:        2009-09-24T14:05:52Z
last-modified:  2022-12-01T16:16:33Z
source:         RIPE # Filtered

person:         Serebryakov Konstantin
address:        41 B, Temernickaya str., Rostov-on-Don, Russia
phone:          +7-863-2618607
nic-hdl:        SK10422-RIPE
mnt-by:         MNT-ALIANS
created:        2014-12-11T09:28:21Z
last-modified:  2014-12-11T09:28:21Z
source:         RIPE



