


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214883
as-name:        DELTEKS-AS
org:            ORG-DL581-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS201776 accept ANY
export:         to AS201776 announce AS214883
import:         from AS12389 accept ANY
export:         to AS12389 announce AS214883
admin-c:        DL11426-RIPE
tech-c:         DL11426-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2024-05-16T14:45:41Z
last-modified:  2024-05-16T14:45:41Z
source:         RIPE

organisation:   ORG-DL581-RIPE
org-name:       Delteks LLC
country:        RU
address:        ul. Gagarina, d. 7
address:        272316 Melitopol
address:        Russia
abuse-c:        DL11426-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2024-05-15T18:19:11Z
last-modified:  2024-05-16T14:45:41Z
source:         RIPE # Filtered

role:           Delteks LLC
address:        ul. Gagarina, d. 7
address:        272316 Melitopol
address:        Russia
abuse-mailbox:  dir.deltex@yandex.com
phone:          +7 990 0240685
nic-hdl:        DL11426-RIPE
mnt-by:         IP-RIPE
created:        2024-05-15T18:19:12Z
last-modified:  2024-05-15T18:19:12Z
source:         RIPE # Filtered



