


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206871
as-name:        finsib
org:            ORG-FSL16-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS206871
import:         from AS50928 accept ANY
export:         to AS50928 announce AS206871
admin-c:        YE356-RIPE
tech-c:         YE356-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FINSIB-MNT
created:        2016-10-18T09:54:49Z
last-modified:  2024-07-01T07:02:31Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-FSL16-RIPE
org-name:       FinSib SD LLC
country:        RU
org-type:       OTHER
address:        630004, Novosibirsk, P.O. Box 59, Russia
admin-c:        YE356-RIPE
abuse-c:        FSL38-RIPE
phone:          +7 383 3281060
mnt-ref:        ROSNIIROS-MNT
mnt-by:         FINSIB-MNT
created:        2016-09-21T13:01:52Z
last-modified:  2022-12-01T17:12:42Z
source:         RIPE # Filtered

person:         Yurkin Evgeny
address:        630004, Novosibirsk, P.O. Box 59
phone:          +7 383 3281060
fax-no:         +7 383 3281060
nic-hdl:        YE356-RIPE
mnt-by:         FINSIB-MNT
created:        2016-09-21T12:09:59Z
last-modified:  2016-09-21T13:01:52Z
source:         RIPE # Filtered



