


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56785
as-name:        GUP-GK-Berlin-AS
org:            ORG-GGB4-RIPE
import:         from AS8359 action pref=100; accept ANY
import:         from AS6854 action pref=100; accept ANY
export:         to AS8359 announce AS56785
export:         to AS6854 announce AS56785
admin-c:        MVK261-RIPE
tech-c:         MVK261-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-GUP-GK-Berlin
created:        2011-05-16T11:47:59Z
last-modified:  2019-05-14T10:17:50Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-GGB4-RIPE
org-name:       JSC GK Berlin
country:        RU
org-type:       OTHER
address:        Moscow, ul. Malaya Ushunskaya, d. 1, kor. 2
abuse-c:        ACRO24223-RIPE
mnt-ref:        MNT-GUP-GK-Berlin
mnt-by:         MNT-GUP-GK-Berlin
mnt-by:         NEWSYS-MNT
created:        2011-05-06T12:11:16Z
last-modified:  2022-12-01T16:27:20Z
source:         RIPE # Filtered

person:         Maxim V. Khirov
address:        Moscow, ul. Malaya Ushunskaya, d. 1, kor. 2
phone:          +74953198200
nic-hdl:        MVK261-RIPE
mnt-by:         NEWSYS-MNT
created:        2019-05-14T10:16:26Z
last-modified:  2019-05-14T10:16:26Z
source:         RIPE



