


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57368
as-name:        SST-AS
org:            ORG-LLCS7-RIPE
import:         from AS34139 accept ANY
export:         to AS34139 announce AS57368
import:         from AS34123 accept ANY
import:         from AS25341 accept any
export:         to AS34123 announce AS57368
export:         to AS25341 announce AS57368
admin-c:        AS19937-RIPE
tech-c:         AS19937-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         SST-RU
created:        2011-10-11T11:31:04Z
last-modified:  2022-03-18T10:26:24Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LLCS7-RIPE
org-name:       Limited Liability Company " SSTinvest"
country:        RU
org-type:       OTHER
address:        Mytishchi, Proyektiruyemyy proezd 5274, building 7
address:        141008 Moscow region Russia
phone:          +74959896661
abuse-c:        AR23608-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         SST-RU
created:        2018-04-20T11:43:59Z
last-modified:  2023-06-01T05:55:37Z
source:         RIPE # Filtered

person:         Andrey Denisov
address:        Mytishchi, Proyektiruyemyy proezd 5274, building 7
address:        141008 Moscow region Russia
phone:          +74959896661
nic-hdl:        AS19937-RIPE
mnt-by:         SST-RU
created:        2011-10-04T14:50:31Z
last-modified:  2023-06-01T05:57:31Z
source:         RIPE # Filtered



