


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215247
as-name:        RYADKOM-AS
org:            ORG-RL620-RIPE
sponsoring-org: ORG-KOL5-RIPE
import:         from AS44843 accept ANY
export:         to AS44843 announce AS215247
admin-c:        DA10686-RIPE
tech-c:         DA10686-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-RDKOM-MNT
created:        2024-03-25T14:50:11Z
last-modified:  2025-03-14T10:08:22Z
source:         RIPE

organisation:   ORG-RL620-RIPE
org-name:       RYADKOM LLC.
country:        RU
org-type:       OTHER
address:        Doroga Na Turukhtannyye Ostrova, 6, Sankt-Peterburg, 198096
abuse-c:        AR74659-RIPE
mnt-ref:        RU-RDKOM-MNT
mnt-ref:        mnt-ru-kvartplata-1
mnt-by:         RU-RDKOM-MNT
created:        2024-03-21T08:08:47Z
last-modified:  2024-03-25T14:50:12Z
source:         RIPE # Filtered

person:         Dmitry Afanasov
mnt-ref:        mnt-ru-kvartplata-1
org:            ORG-RL620-RIPE
address:        Doroga Na Turukhtannyye Ostrova, 6, Sankt-Peterburg, 198096
phone:          +7 (812) 416-41-14
nic-hdl:        DA10686-RIPE
mnt-by:         RU-RDKOM-MNT
created:        2024-03-20T18:26:18Z
last-modified:  2024-03-21T08:27:25Z
source:         RIPE



